bid,food_class,food_type,location_x,location_y,num_reviews
1057,European,Spanish,8.620732642308147,0.372466728999283,161
1058,European,Italian,9.866181422667633,1.4816184369560335,282
1059,European,Spanish,8.999072352595954,3.075093781159416,431
1060,European,French,9.334864942066323,1.931671605449286,319
1061,European,Korean,6.631262461768195,1.6026581068468595,315
1062,European,French,8.684185649116367,2.2670811064434404,345
1063,European,Spanish,7.972483020998948,1.0766513998612954,185
1064,European,French,7.292356880520132,-0.4867850544051344,115
1065,European,American,8.365888846372389,2.376220168241812,292
1066,European,American,8.686205182440936,0.8410611737694671,254
1067,European,Chinese,8.358157455292837,1.6267721829837267,231
1068,European,Italian,7.203809141692598,2.4848362302138662,372
1069,European,French,6.4854667489474735,2.761430637270932,786
1070,European,Korean,8.67084757346417,1.1466409206501917,185
1071,European,Italian,8.112330397029458,0.5472441982031152,206
1072,European,American,7.963291605639335,1.150447230381961,286
1073,European,Japanese,6.47775327635412,1.5969661535578237,397
1074,European,French,7.403430069360588,0.8082846737724426,258
1075,European,Italian,8.17409250212724,0.7160576486124468,164
1076,European,French,7.748777887770916,0.10489308066224545,135
1077,European,Spanish,8.865439618673836,0.494758101534006,181
1078,European,Spanish,8.733738589285052,1.5432252346866966,185
1079,European,French,8.734641206926236,1.2561341384105278,167
1080,European,Italian,7.546985458808855,1.8902693459284472,225
1081,European,Japanese,8.68418241571533,-0.5710953004565804,96
1082,European,Japanese,8.694203762575865,1.4983810910081878,215
1083,European,Thai,8.848452112540874,1.5610392005098404,184
1084,European,American,9.2225234609673,2.4716141815699273,343
1085,European,Chinese,8.332333737842681,2.2963504857463635,306
1086,European,Spanish,8.894500760246668,1.3709118345277251,177
1087,European,Italian,8.39192366677206,1.5313597366996565,210
1088,European,French,8.673526829636947,0.6746722779990941,196
1089,European,French,7.203047020639974,1.034391696771318,264
1090,European,Japanese,9.411180903467478,2.044094128314285,590
1091,European,Spanish,7.8068232356006995,1.441189918148128,223
1092,European,Japanese,8.521052478601419,1.0651021248976693,187
1093,European,French,7.580745293820173,1.3656999270275096,227
1094,European,American,8.47089243268092,2.6000563875064886,369
1095,European,Italian,8.791693388870488,2.200496872333109,302
1096,European,Italian,8.506120803537572,0.8834305000716542,195
1097,European,French,7.367265208688559,0.42010701477251844,262
1098,European,Italian,9.345926514349346,-0.2164209042693832,150
1099,European,Thai,7.922424474765178,0.7746484332077819,422
1100,European,Japanese,7.680554551066346,1.3862634115124268,220
1101,European,French,8.321467822861496,0.4121261903491712,155
1102,European,Italian,8.27204850996533,1.7809499199833048,314
1103,European,American,8.449222693188219,1.820032699847757,253
1104,European,French,9.121385501694206,1.9590115281275131,270
1105,European,Thai,8.377107466388036,1.467946363170911,210
1106,European,French,9.014866801366177,1.3322648775859267,191
1107,European,Japanese,9.084925495499983,1.205916644233014,183
1108,European,American,6.906476095982467,1.046099009337038,294
1109,European,French,8.722104461639006,2.263573715591089,354
1110,European,French,8.899089509388197,1.360316878495245,172
1111,European,American,9.154552850383142,1.7073095476284457,232
1112,European,American,8.237686809254814,1.8894921972511003,216
1113,European,Italian,9.391168710414075,2.3345561046915417,301
1114,European,Japanese,7.104086327889875,1.860126805210587,315
1115,European,Spanish,8.299666039825633,1.4501826590522477,216
1116,European,American,7.825349644601976,1.8716756962716774,238
1117,European,Chinese,8.873226337167566,1.3439523033709047,188
1118,European,Italian,7.508203095961218,-0.07714843185411246,164
1119,European,French,8.38907243313807,1.0799109560991602,197
1120,European,Japanese,6.908375465498953,2.1410468119910977,378
1121,European,French,8.31899190766791,1.8412807653044232,229
1122,European,Italian,7.028376546888611,1.8335724424959776,306
1123,European,American,8.14974309355033,1.402372498961876,306
1124,European,Spanish,7.930005686548002,1.718271989579478,230
1125,European,Korean,8.150098245765875,0.8907496978405666,177
1126,European,French,8.77941224087443,1.461521430459956,193
1127,European,American,7.6460177439183274,0.7502342131978155,217
1128,European,Spanish,7.13637723128256,1.7625196985548595,279
1129,European,French,8.811985497197597,2.2589516783024015,359
1130,European,French,7.6888736561656525,1.285522935980962,212
1131,European,French,7.945252211881278,0.9280221733914469,280
1132,European,French,8.137884390882144,0.8810335534534304,167
1133,European,French,7.2808806669500825,1.4568036481360154,260
1134,European,Spanish,9.378350377295197,0.6451018637700967,209
1135,European,Spanish,7.5824132829254784,1.6894063509939365,273
1136,European,Italian,9.492752106016844,3.1882076595840614,451
1137,European,Thai,7.532265643663115,0.44185230399141695,246
1138,European,Spanish,8.82855285656319,1.2618988299182325,207
1139,European,Italian,7.1886401053209426,1.2336190117472792,264
1140,European,American,6.104189724412287,0.6573986146312921,520
1141,European,Spanish,7.328745104854981,0.7409159932334306,281
1142,European,American,8.464621962672469,1.0981119229053768,164
1143,European,Spanish,7.446829915641853,1.9397868810617585,294
1144,European,Chinese,7.489252579820351,1.5181551132843882,282
1145,European,American,8.487269390176236,-0.3564400923163218,112
1146,European,Spanish,8.071006057217915,1.8457970631091398,271
1147,European,French,8.859631424750674,1.52878192677427,205
1148,European,Italian,8.68438772635488,1.2888339832376452,163
1149,European,French,8.197975695441793,1.3122239863759055,264
1150,European,Italian,10.493321588154199,0.8576621511287505,113
1151,European,American,7.8597128685521245,0.6488623208780177,203
1152,European,Italian,7.721018572609051,1.4235406344135833,250
1153,European,French,9.075436643731946,2.284967188533321,311
1154,European,American,7.239018652814935,0.37854493933314937,280
1155,European,Thai,10.878050334388014,1.128310171851586,116
1156,European,French,7.877384206789731,0.7901835669985499,200
1157,European,French,8.305055485258947,0.3529834400959544,155
1158,European,American,8.03136165482694,2.4951717110916913,427
1159,European,Spanish,8.737619222621031,0.6994130464954911,187
1160,European,French,9.117309128104468,1.5572196042179935,202
1161,European,Spanish,10.58631212885842,1.1918948170125134,134
1162,European,American,8.89903457179506,1.0304933047018214,181
1163,European,French,8.705395964515745,2.2348198103855563,353
1164,European,American,7.196622419808643,1.3704040546752105,278
1165,European,American,7.422587121521407,2.1822107397711474,282
1166,European,Spanish,9.028564778557577,1.8155193603502389,207
1167,European,Spanish,8.152973180470081,1.1108674490321002,278
1168,European,Italian,8.779005800723883,1.1076797181234146,355
1169,European,American,7.6363315385698955,2.3897582015707934,308
1170,European,Chinese,8.241724321557236,0.741879363934121,140
1171,European,French,7.959756502752526,2.0369162933154636,231
1172,European,French,7.472619295275907,2.609701487417576,387
1173,European,French,8.470625834959124,1.2786212096096632,187
1174,European,American,8.246788901867093,0.6771000312348031,183
1175,European,Italian,7.820822787689499,1.5299278613413019,213
1176,European,Spanish,8.041803488297742,2.2304585026235855,293
1177,European,Korean,7.64901976410202,1.118378732197473,234
1178,European,French,7.086477099360535,1.3292421691147855,316
1179,European,Japanese,7.822955097914808,0.9698694984469926,207
1180,European,American,9.066909782848093,1.8519075690132887,253
1181,European,Italian,8.278806231686263,0.9623966263693486,169
1182,European,Italian,9.502799725885065,2.482552443173858,378
1183,European,French,8.196731157571465,1.8798237763929297,252
1184,European,French,8.067013388587968,2.6423311873664854,409
1185,European,American,7.521239887721427,1.8641874657782989,246
1186,European,Spanish,8.380046137948273,0.8091363324176581,212
1187,European,Chinese,8.568030458445245,1.511312290476347,205
1188,European,American,7.782010807452017,1.0567123646296552,199
1189,European,Spanish,8.977935686068601,2.648646775435177,307
1190,European,Spanish,8.615672608494378,0.4664245539346784,158
1191,European,Italian,8.484415186690784,2.642549020515145,429
1192,European,French,7.597618939871422,2.2569523175110486,289
1193,European,Italian,7.313875075143002,1.8465343784848063,243
1194,European,Chinese,8.894841800817812,1.3170303404734938,171
1195,European,American,8.561983556728846,1.1669499350702877,178
1196,European,Spanish,10.338199926211594,0.47433491150000884,100
1197,European,Spanish,7.882920588441558,1.1009357213870512,210
1198,European,American,7.719741522737974,2.0428129603605236,282
1199,European,French,9.291292725805576,0.8229974300002372,185
1200,European,Japanese,7.714246324606082,1.7288584711291342,224
1201,European,Japanese,8.376237908531662,0.9553430846964747,214
1202,European,Thai,8.5115734416391,2.379675508156229,361
1203,European,American,9.313145034222906,0.4413288343753028,232
1204,European,Korean,9.388973853235502,1.024795079577538,218
1205,European,French,5.869237688647238,1.2276209834497356,478
1206,European,French,8.973863664009702,3.0624292628025627,412
1207,European,Italian,7.275746773396637,0.7797047836488856,296
1208,European,Italian,8.902548513865726,1.0803149324132106,177
1209,European,Korean,7.836600802995568,1.2654391917201786,221
1210,European,American,9.022298765961887,1.4622094995470114,179
1211,European,Italian,9.804193917441255,1.0959132009055859,298
1212,European,Italian,8.92699202868044,1.025320639855816,204
1213,European,Italian,8.92366932428202,0.23279937405996365,221
1214,European,Spanish,7.494650423071129,2.0534951197529523,284
1215,European,Spanish,8.857841004521207,1.566556060410397,190
1216,European,Italian,9.661048638910302,2.1731108405199424,316
1217,European,French,8.188275863952645,1.8530869321383103,263
1218,European,Italian,7.29306486788408,1.5278298861569402,265
1219,European,Italian,7.250743716680789,1.9416529510422285,329
1220,European,French,8.308695900295444,1.4665399771631107,229
1221,European,French,10.378805911397198,0.8889814466351782,142
1222,European,Korean,7.8144967070433795,1.9571869999247369,245
1223,European,French,8.650418101862513,2.1263186593924024,363
1224,European,Korean,8.123453858643193,1.4988937930233703,239
1225,European,Spanish,9.114910520747898,1.0799156489339137,202
1226,European,Spanish,9.521514566679175,1.013889078051118,323
1227,European,Italian,7.505815593755206,2.9079061939443043,536
1228,European,American,7.18531984432841,1.3486998724522477,282
1229,European,French,8.531972974684763,3.533450967161624,789
1230,European,French,7.454043746596108,0.6603007554005841,219
1231,European,French,7.93827373068109,0.24485958543469155,145
1232,European,French,8.956643940045632,1.7848429641275987,213
1233,European,Thai,9.198302654555718,1.6113612024697759,227
1234,European,Spanish,9.011634364354059,1.9055277224638814,251
1235,European,Chinese,8.292180739514796,1.382784969393329,206
1236,European,Spanish,7.930509514586423,0.8958813877265976,206
1237,European,Italian,9.059801686703125,1.6149451869871174,198
1238,European,Spanish,7.72456984719949,-0.1539439748889333,156
1239,European,American,9.655233505640131,1.1969765656696079,219
1240,European,Spanish,9.072646065688536,1.0610790015443368,320
1241,European,Spanish,10.582926304855775,2.193285864819748,163
1242,European,Italian,7.255005067506821,-0.10159729459076572,143
1243,European,Chinese,7.300204486725143,1.5997183344707737,445
1244,European,American,8.60883727055397,1.0355155282295252,171
1245,European,Italian,8.895340809557108,0.6910874364551975,169
1246,European,Italian,6.901113392887675,0.8575281069858018,411
1247,European,French,9.413794933680446,1.2851537479842357,212
1248,European,French,7.871760204135601,0.7705016376509181,210
1249,European,Italian,7.308446298640515,0.6231092763564018,311
1250,European,Italian,8.866325943470022,0.1909100646083044,191
1251,European,American,8.177924052578408,1.1112505207324739,275
1252,European,Spanish,8.587460311274375,0.5605307230400526,168
1253,European,French,9.269533013000727,0.6720880738558164,245
1254,European,French,8.25161886608244,1.419808407760219,221
1255,European,Spanish,8.935415207421777,2.5043529178272457,308
1256,European,Spanish,8.130967417744534,1.9947473953093344,250
1257,European,Chinese,8.714530158969012,1.536601760401154,205
1258,European,French,8.07189554767276,2.2927680854909696,551
1259,European,Italian,8.584572638916729,2.369166004915182,394
1260,European,French,8.48720880560901,2.1535562446226053,259
