uid,bid,rating
1478,434,5
1481,958,1
1496,1256,5
1507,1157,2
1523,1246,5
1531,185,2
1532,569,1
1542,947,3
1543,843,2
1544,761,5
1553,432,5
1556,426,1
1564,1146,2
1569,921,5
1574,991,2
1575,286,4
1613,1160,1
1626,202,5
1630,997,1
1634,1202,1
1641,743,1
1646,1120,1
1655,978,5
1668,1255,1
1675,1055,3
1678,18,2
1692,932,1
1710,730,2
1713,967,3
1721,998,5
1726,245,1
1728,206,5
1740,105,3
1746,343,5
1749,1073,3
1757,929,5
1768,594,4
1774,203,3
1776,582,4
1784,7,4
1800,52,2
1818,1203,2
1819,906,3
1820,811,3
1834,592,5
1836,485,1
1838,344,2
1843,96,2
1851,984,2
1856,963,1
1860,175,3
1866,1223,4
1872,324,1
1875,189,1
1876,850,5
1877,609,5
1882,94,5
1883,297,3
1884,1039,5
1887,396,5
1900,309,4
1916,15,5
1920,999,4
1936,338,5
1946,74,4
1953,26,1
1954,828,5
1957,873,1
1964,866,2
1965,106,1
1984,802,2
1988,232,5
1993,1241,1
0,118,5
6,1219,1
15,279,5
16,567,4
19,690,2
23,429,1
30,459,1
31,52,3
32,107,1
34,996,4
48,49,4
61,1084,5
67,153,5
68,939,1
78,833,5
98,122,2
104,1193,1
106,741,2
111,1198,3
116,913,1
121,146,4
128,1249,3
132,1229,1
134,273,5
149,181,4
153,892,1
166,12,1
185,458,1
186,960,2
198,1004,4
202,1001,4
210,3,5
215,537,5
227,47,3
230,944,2
231,191,2
237,1226,4
241,1182,4
256,399,1
260,870,1
261,1139,5
281,641,1
304,1203,5
305,1026,5
316,852,1
317,768,5
337,634,5
346,754,3
354,1163,1
366,134,1
367,396,4
375,984,5
390,447,4
392,51,3
393,63,5
394,187,4
396,1167,1
397,149,5
401,603,1
418,14,5
426,905,5
433,1082,4
460,454,1
475,1201,1
482,28,4
507,66,5
508,10,4
521,68,2
526,185,5
530,0,5
535,187,2
537,941,5
548,976,1
552,1113,1
558,944,1
564,394,3
567,1040,5
577,605,5
582,991,1
587,932,3
588,983,4
595,613,5
598,341,2
600,501,5
601,927,5
605,40,1
610,825,4
628,752,5
632,830,3
637,776,1
641,876,3
645,1051,3
660,372,2
663,115,3
669,448,5
693,418,3
695,124,3
700,844,5
702,1006,3
706,1088,2
712,1259,4
716,1095,5
719,12,5
737,770,3
740,609,4
751,362,3
759,365,3
760,177,1
777,139,3
786,742,5
789,679,1
793,965,4
795,557,2
798,1086,5
806,1013,1
811,614,3
813,491,1
814,193,5
823,1016,2
825,169,5
827,821,1
830,169,1
835,1132,5
841,936,1
856,743,5
866,50,3
882,691,2
889,835,5
891,980,4
893,959,2
906,757,1
910,161,5
928,920,4
934,821,2
954,716,4
962,237,4
967,1099,1
978,822,4
992,168,1
994,1260,3
996,194,4
1009,280,3
1012,1172,1
1015,199,3
1018,585,5
1022,744,5
1027,355,3
1029,693,5
1046,1089,5
1047,185,4
1048,859,5
1053,645,1
1057,51,4
1059,1025,4
1072,58,1
1089,132,2
1090,797,1
1110,577,3
1114,821,5
1122,773,5
1137,961,1
1139,462,4
1143,945,1
1146,98,3
1147,1060,4
1152,55,5
1159,1029,4
1172,880,1
1173,542,2
1185,11,1
1193,328,2
1207,322,4
1208,1068,1
1212,1256,3
1214,474,5
1215,274,1
1216,8,5
1230,104,2
1237,815,3
1253,825,1
1254,1009,4
1255,52,5
1259,822,3
1262,1060,5
1276,193,3
1302,985,2
1306,964,4
1310,925,5
1319,38,3
1322,112,5
1332,1225,1
1333,644,4
1338,1188,2
1348,970,1
1356,290,2
1366,524,4
1368,750,1
1374,50,5
1377,1183,4
1385,876,5
1390,15,5
1392,704,2
1395,288,5
1402,963,5
1427,322,5
1429,744,5
1430,1070,1
1444,648,2
1446,975,3
1449,1094,2
1451,187,4
1452,46,1
1475,281,1
1501,475,3
1506,163,1
1509,209,4
1511,233,5
1540,901,2
1554,1214,1
1558,404,4
1564,606,2
1567,91,1
1569,109,1
1581,143,2
1592,1056,3
1593,295,5
1602,834,1
1606,297,1
1612,502,3
1613,1239,2
1620,32,4
1625,664,4
1638,1025,2
1640,590,1
1643,641,4
1652,624,5
1663,174,3
1667,846,4
1696,1134,1
1717,190,1
1721,64,3
1735,901,5
1737,1004,1
1743,738,1
1749,1209,4
1750,434,2
1753,700,4
1754,433,3
1763,166,4
1773,344,4
1792,106,4
1816,651,3
1837,219,1
1844,126,5
1869,40,3
1875,99,1
1878,553,5
1891,128,1
1902,666,4
1903,1243,2
1919,65,3
1922,924,3
1924,144,2
1929,124,5
1955,78,3
1985,589,1
1988,1018,2
1991,1190,1
4,999,1
11,628,3
28,82,5
31,517,2
43,1205,3
50,179,1
51,1099,5
58,746,3
64,473,3
71,1152,2
73,1069,5
103,236,3
104,532,3
116,873,1
119,936,5
122,943,3
124,285,5
127,691,5
133,423,1
134,796,4
137,55,4
141,843,4
142,1001,2
145,407,1
149,870,3
156,451,1
164,395,1
166,171,1
172,881,1
175,996,4
178,709,3
193,1249,1
206,23,5
210,807,1
228,106,5
230,118,5
234,265,3
246,945,3
249,366,1
250,1182,4
278,930,3
286,380,5
311,641,3
318,168,1
332,1062,4
337,1240,5
344,1043,4
351,215,5
359,1049,1
375,98,3
386,89,3
394,4,3
413,210,3
415,1243,1
427,704,4
428,96,2
431,518,1
446,1107,5
454,290,4
465,1063,1
476,391,3
481,619,1
483,724,3
499,91,5
519,846,2
525,471,2
529,1088,5
531,1227,5
536,973,2
556,345,1
564,817,4
584,534,1
585,1227,4
589,966,4
594,733,3
597,650,3
598,456,3
628,732,4
645,1232,2
648,651,2
655,1192,4
669,506,5
711,805,3
712,938,4
714,997,3
740,464,3
751,895,3
754,1050,3
758,1012,4
765,379,5
784,290,1
793,520,3
794,638,1
795,843,1
798,1216,5
801,615,3
811,498,3
820,1022,2
825,759,5
827,747,5
830,956,5
831,241,1
839,111,2
851,559,2
881,920,4
888,858,3
910,820,5
913,497,1
926,204,5
955,878,1
958,948,1
973,264,2
974,58,1
981,91,1
992,724,1
993,1247,4
1001,1148,2
1022,740,5
1025,352,2
1031,278,5
1033,7,2
1037,248,2
1042,1204,1
1053,1083,3
1061,196,1
1068,850,3
1069,7,1
1084,1124,1
1089,3,4
1090,315,3
1100,1146,4
1102,737,2
1103,543,4
1111,536,2
1113,863,1
1115,917,2
1117,954,1
1119,582,5
1134,1100,5
1135,383,1
1137,940,2
1140,1094,5
1141,1206,1
1148,781,2
1149,1014,2
1151,76,5
1154,1139,3
1164,462,3
1165,360,5
1168,58,1
1179,400,3
1195,530,1
1209,1020,1
1216,170,1
1219,454,2
1221,282,2
1225,659,5
1228,904,1
1232,365,4
1237,707,4
1241,865,4
1243,1102,1
1246,873,5
1250,954,3
1251,583,1
1252,27,5
1253,28,1
1255,72,1
1259,743,3
1261,723,2
1266,43,1
1268,177,5
1274,1090,4
1276,946,3
1289,218,4
1297,1010,4
1302,1015,1
1319,595,3
1335,693,4
1338,709,3
1340,542,2
1357,428,4
1366,182,3
1368,384,2
1374,112,5
1395,595,5
1403,748,2
1404,509,4
1410,581,3
1413,997,1
1414,75,5
1417,849,1
1422,401,3
1438,790,1
1441,162,1
1447,935,3
1454,753,5
1464,865,4
1466,355,1
1475,314,1
1478,482,5
1479,1050,3
1486,978,3
1503,1022,3
1509,628,4
1517,931,2
1518,925,4
1519,66,2
1520,677,1
1536,1071,5
1548,1110,5
1560,963,1
1569,976,4
1572,294,5
1575,458,4
1610,42,2
1612,192,3
1624,111,2
1625,806,2
1634,1191,1
1656,124,2
1660,337,4
1662,1229,5
1672,61,3
1674,1219,2
1677,97,5
1696,1134,1
1699,709,1
1710,696,3
1713,1053,2
1718,185,5
1722,278,2
1723,997,1
1731,1160,4
1735,682,3
1739,222,3
1741,802,3
1746,420,5
1753,474,5
1754,658,4
1759,905,3
1771,823,4
1773,366,3
1786,113,1
1789,46,5
1803,85,1
1805,5,1
1807,675,5
1809,126,1
1814,282,2
1819,526,3
1820,1079,4
1825,854,3
1828,24,1
1832,1003,3
1868,629,1
1873,1174,5
1874,1255,4
1889,385,1
1890,75,4
1895,1022,1
1897,767,3
1899,1115,5
1903,1178,1
1904,41,4
1928,1125,3
1929,853,3
1933,293,3
1950,832,3
1957,236,2
1959,182,1
1963,620,3
1964,1031,1
1965,790,3
1982,1072,5
1984,129,1
22,1194,5
23,1097,5
31,165,3
34,15,4
35,241,1
39,308,4
40,188,1
64,637,5
68,1073,1
70,719,4
76,1001,4
78,772,5
79,324,3
80,8,4
104,227,2
111,1019,2
117,945,5
119,999,4
136,524,5
142,726,4
152,1020,5
153,905,1
154,930,3
159,457,4
174,611,1
178,220,2
184,390,3
186,256,4
204,973,2
209,293,1
210,942,2
212,106,2
228,645,5
244,959,4
249,871,4
251,159,1
266,961,5
271,210,1
279,675,3
280,268,3
289,756,1
319,963,5
324,986,2
329,248,5
332,1109,5
335,964,5
341,1111,1
347,937,4
353,526,2
357,94,4
363,486,4
369,1134,5
377,767,5
383,1059,3
394,84,5
403,0,3
405,27,5
422,169,5
432,1136,3
443,1164,4
455,742,1
461,337,4
463,878,4
469,66,2
473,732,4
481,37,1
523,751,2
525,1206,3
530,14,5
541,530,5
556,602,5
560,188,1
561,973,4
570,263,5
580,1259,3
584,30,1
587,652,4
597,125,3
598,250,1
602,51,1
611,369,1
616,1049,2
620,937,4
629,1243,5
637,110,5
651,70,4
655,457,5
680,854,5
681,4,4
687,1021,1
688,241,4
695,84,3
696,147,2
699,448,1
701,1006,4
705,730,5
725,400,2
747,401,5
753,52,5
760,934,5
769,1245,3
771,1005,3
774,386,3
779,150,1
785,1122,3
789,836,1
797,304,4
799,1251,3
813,276,1
816,600,5
823,781,4
840,626,4
843,104,1
845,502,4
847,551,1
852,92,1
864,1093,3
879,675,4
882,1153,4
884,338,1
908,492,3
909,1073,2
910,92,5
932,957,1
935,1008,1
942,849,3
981,1006,5
1019,670,5
1020,470,4
1023,64,4
1025,575,1
1026,667,2
1031,787,3
1036,135,3
1039,594,2
1057,106,2
1058,34,2
1063,551,5
1065,919,5
1069,1004,1
1070,816,3
1079,848,4
1099,575,3
1101,281,1
1102,661,3
1107,917,1
1123,18,5
1130,571,3
1137,236,2
1139,390,3
1143,246,5
1149,537,4
1151,170,1
1152,151,5
1154,1126,3
1159,857,2
1171,1135,3
1175,124,4
1186,399,1
1197,1024,3
1203,193,1
1207,620,5
1210,677,4
1213,542,5
1219,697,3
1242,261,5
1246,1004,5
1249,357,1
1251,465,1
1266,862,2
1285,1008,4
1300,893,1
1301,715,5
1310,869,5
1318,226,4
1328,954,4
1331,221,3
1340,486,4
1348,1106,1
1377,1069,5
1378,17,2
1388,696,4
1399,950,1
1402,35,5
1414,1060,1
1420,899,4
1422,530,3
1423,757,1
1466,102,1
1482,499,3
1487,357,1
1494,939,5
1496,176,5
1505,1035,2
1510,61,5
1512,160,5
1520,816,2
1524,75,5
1532,550,2
1544,707,2
1566,825,1
1570,478,1
1573,727,5
1581,915,5
1589,611,4
1594,582,5
1596,130,5
1598,974,1
1605,854,4
1607,453,3
1621,235,5
1634,1094,1
1635,78,1
1637,510,2
1638,1102,1
1650,898,2
1655,801,1
1669,265,5
1670,685,1
1673,273,5
1685,892,1
1686,481,2
1700,1192,1
1701,1156,4
1710,166,2
1721,75,2
1728,75,5
1729,293,1
1739,457,4
1740,450,4
1741,817,4
1750,416,3
1757,205,1
1778,1016,1
1783,575,5
1787,954,2
1793,623,3
1796,331,5
1803,98,2
1816,265,4
1818,1158,4
1824,1042,4
1826,852,2
1830,115,3
1831,298,1
1845,1228,5
1866,1223,4
1868,452,1
1876,848,5
1878,1016,1
1880,842,4
1895,681,3
1897,1017,2
1900,754,2
1916,143,1
1917,975,5
1918,1226,1
1924,1006,5
1930,1062,4
1936,573,5
1941,529,4
1944,391,3
1946,953,5
1947,655,1
1951,46,2
1954,710,5
1965,967,2
1975,1111,5
1979,79,3
1980,1140,1
1986,240,2
1990,1041,5
1993,553,5
0,526,4
2,1075,1
8,115,3
11,324,2
17,138,2
40,944,3
44,988,3
50,161,5
58,725,2
66,724,1
76,81,3
77,657,3
86,1123,1
88,253,2
93,731,5
96,49,3
101,543,1
107,1069,4
117,35,2
120,435,1
124,347,4
131,1048,5
134,457,5
135,1117,2
136,366,5
141,305,5
143,379,1
159,1019,4
162,1051,1
163,871,1
165,656,3
172,690,2
191,959,4
209,569,1
233,313,4
234,807,4
238,936,2
252,420,4
253,1111,4
258,590,3
279,827,2
289,434,2
296,128,1
297,179,1
308,762,3
324,995,2
333,995,2
335,1024,5
347,63,5
360,840,2
367,618,3
369,1134,4
376,418,3
378,1049,3
381,203,4
382,297,1
394,185,5
413,660,5
431,208,1
443,1097,4
445,970,1
457,723,5
469,151,3
475,470,5
478,589,5
490,489,1
495,21,5
499,1045,4
505,934,2
506,8,2
515,585,5
519,598,1
541,354,1
558,953,3
570,367,5
586,211,2
595,570,5
596,395,5
599,936,2
601,983,1
602,695,3
621,1252,1
628,865,2
629,1072,5
646,458,2
655,1070,5
656,455,1
658,929,1
662,344,1
667,785,3
668,464,1
678,1180,4
696,893,4
701,30,1
704,1062,3
708,883,2
714,1226,1
715,803,4
726,228,3
737,664,5
739,371,5
751,471,2
753,183,3
756,770,4
758,882,3
765,727,5
766,481,3
770,1073,3
773,947,2
782,946,4
783,1172,3
789,817,2
794,1193,5
795,79,1
808,168,3
815,879,3
822,80,5
823,676,4
835,1184,5
842,560,3
843,525,5
848,682,5
849,928,5
852,971,5
861,135,4
865,68,1
867,1178,5
871,836,1
874,93,1
885,891,1
888,798,2
891,108,1
909,1061,5
924,32,1
926,371,5
929,254,3
935,943,2
941,443,3
942,951,4
958,72,1
961,707,1
973,127,4
978,147,2
989,179,1
1007,958,3
1009,320,3
1018,360,4
1022,673,5
1029,375,5
1036,990,2
1053,1154,5
1054,16,1
1060,997,5
1063,75,1
1067,434,1
1073,179,2
1079,881,5
1095,630,5
1101,521,1
1109,911,5
1114,393,5
1117,994,1
1119,642,5
1122,547,4
1125,1235,4
1131,977,1
1137,65,4
1140,1129,4
1148,511,3
1152,136,3
1154,1242,3
1159,1009,3
1167,574,2
1168,972,3
1170,558,5
1171,1012,4
1172,839,5
1175,70,4
1194,922,4
1197,1057,4
1199,351,1
1208,1201,4
1213,272,2
1216,8,5
1221,609,3
1232,264,4
1237,707,3
1254,56,4
1260,513,3
1262,1152,5
1270,97,4
1298,139,1
1301,701,1
1320,586,2
1339,975,1
1348,1240,5
1373,26,4
1377,1148,4
1380,1142,4
1385,687,5
1392,1259,1
1395,273,5
1404,479,2
1408,134,1
1435,1213,4
1453,199,2
1464,679,5
1471,1088,5
1476,981,4
1489,712,1
1491,947,5
1496,1137,5
1501,956,4
1511,1256,5
1520,670,2
1534,623,2
1535,185,2
1543,658,1
1544,863,3
1546,510,3
1552,392,4
1553,643,5
1563,1069,3
1564,1187,3
1570,838,2
1583,319,5
1589,641,5
1595,30,1
1598,993,5
1601,74,2
1610,1205,2
1621,804,5
1633,994,4
1651,1069,1
1660,481,3
1661,52,5
1667,1179,3
1675,184,5
1684,1189,5
1686,566,2
1699,67,5
1700,1227,1
1704,1197,4
1709,957,3
1729,1031,5
1735,900,5
1740,1214,3
1754,744,4
1767,1177,3
1784,215,5
1793,9,2
1800,855,2
1807,940,1
1810,791,5
1816,599,4
1824,567,1
1828,161,3
1839,950,4
1843,1151,1
1852,32,2
1856,928,1
1876,93,1
1885,1165,5
1916,14,2
1938,452,3
1944,218,1
1945,1227,5
1964,836,4
1978,833,3
1980,342,2
1982,1187,3
1985,466,2
1990,1047,4
1991,348,3
2,1083,4
4,927,1
6,1238,1
7,730,3
15,551,5
34,948,2
40,980,2
50,161,2
51,119,2
56,484,2
77,695,3
85,418,3
96,884,5
97,93,1
110,910,2
111,1135,3
117,700,3
132,1079,1
143,623,2
156,506,2
161,964,3
164,413,5
165,1083,2
169,127,4
175,1006,4
183,439,4
193,706,5
201,765,5
205,378,3
209,202,5
210,64,4
215,392,4
224,914,5
230,986,3
231,185,3
232,753,4
234,347,2
251,364,2
252,754,1
254,717,4
255,1013,2
267,374,5
278,73,1
281,976,1
287,1162,5
315,219,5
319,1243,5
331,495,2
332,1062,4
333,770,1
344,1233,4
357,1171,2
359,1064,5
363,290,3
374,638,2
375,960,3
376,209,3
377,896,1
379,327,3
380,125,4
381,266,3
388,511,4
393,59,5
396,67,4
415,1243,2
422,8,2
428,733,3
441,958,5
446,1084,3
448,1236,1
452,390,2
460,391,1
471,1002,5
473,567,3
474,1117,2
485,6,2
489,1172,1
490,434,5
501,985,3
508,823,3
528,483,4
534,34,5
543,877,1
560,1023,2
562,949,4
565,114,2
571,1227,1
580,1045,2
596,595,5
599,1025,4
605,1079,1
607,189,2
619,47,1
627,674,4
661,901,3
662,629,1
664,193,4
667,785,4
676,568,4
682,1006,3
691,774,5
706,959,3
712,1215,5
713,706,2
718,12,3
720,1069,3
725,724,3
729,1126,1
732,21,4
740,51,4
751,1062,3
758,240,3
770,1155,5
774,60,4
776,1240,4
777,705,4
779,165,2
784,763,2
786,910,1
788,1062,5
798,1062,5
799,53,3
813,367,2
821,839,4
826,17,5
842,717,1
852,54,3
861,338,1
862,1167,1
864,1109,3
874,340,5
883,1139,5
897,379,1
904,471,3
906,896,1
908,196,1
909,1143,2
915,446,5
925,872,4
934,87,5
945,700,3
962,474,4
977,224,5
983,468,1
991,118,3
995,1007,4
1010,1206,4
1018,584,2
1033,564,5
1044,48,1
1047,893,4
1056,852,3
1058,1198,5
1063,943,5
1068,426,5
1070,864,1
1086,1109,2
1091,1074,5
1095,717,5
1100,691,3
1110,1074,5
1114,82,5
1119,705,5
1121,137,1
1132,1012,1
1146,609,5
1158,974,5
1167,156,5
1168,794,4
1171,48,1
1175,845,3
1183,388,3
1207,342,5
1211,81,5
1214,306,5
1215,387,3
1219,983,3
1222,1128,3
1232,217,3
1248,986,5
1253,895,1
1261,1147,2
1305,1065,5
1306,169,4
1309,37,2
1317,22,3
1339,143,5
1344,1078,3
1352,1182,3
1354,696,1
1363,104,5
1369,1198,4
1377,1220,5
1381,1124,3
1385,708,5
1390,703,4
1395,395,5
1422,612,3
1423,964,3
1429,540,3
1434,864,1
1437,82,2
1455,457,5
1494,50,1
1495,173,4
1506,811,2
1512,989,1
1518,122,4
1523,954,3
1543,71,5
1553,200,5
1554,1120,1
1563,1176,3
1586,1123,3
1593,632,1
1600,43,1
1609,414,3
1618,71,1
1627,1191,1
1631,968,5
1633,1017,3
1643,944,2
1646,930,1
1653,1154,5
1660,490,5
1677,508,5
1685,156,1
1688,742,3
1698,804,1
1703,783,4
1705,1252,5
1706,1238,5
1721,64,5
1726,617,1
1728,75,4
1762,420,2
1764,1057,2
1766,73,5
1767,717,2
1768,58,4
1769,554,1
1789,633,3
1790,722,1
1814,620,4
1816,444,2
1825,112,1
1835,135,1
1836,179,1
1837,1080,1
1841,927,3
1843,1222,3
1850,155,1
1854,1118,5
1856,109,3
1860,381,2
1863,39,5
1876,67,1
1877,241,3
1880,919,1
1882,0,2
1891,942,5
1899,1153,2
1902,236,5
1915,363,4
1920,985,5
1926,782,1
1928,1131,3
1935,466,3
1936,743,4
1939,823,5
1951,817,3
1954,678,4
1959,903,5
1973,158,5
1985,1116,5
1986,1175,2
1990,1081,5
2,943,1
4,1157,1
16,1182,3
30,1029,1
31,1018,2
39,413,3
48,49,5
56,1068,5
68,1073,1
78,724,5
80,182,2
105,681,4
107,1069,3
114,768,3
116,792,1
120,258,1
131,1095,4
142,824,1
146,132,1
147,402,4
149,98,3
152,1020,5
154,930,5
161,1009,3
167,379,1
169,765,1
175,733,1
179,1056,5
181,121,3
188,227,1
199,508,3
210,673,1
215,448,5
232,148,3
245,945,4
250,1037,2
253,961,5
255,107,5
259,914,1
261,1021,5
268,693,2
277,116,2
286,356,1
294,31,2
306,588,1
320,1250,1
331,316,1
334,970,2
338,237,2
344,1090,4
351,663,2
366,191,3
368,1253,1
382,483,1
383,1106,3
385,845,5
388,419,5
389,869,2
390,34,5
392,917,1
407,945,1
416,812,3
418,86,5
434,965,1
441,955,5
470,354,3
496,134,3
504,452,2
506,138,2
516,1241,2
518,312,1
522,297,2
534,818,5
541,247,5
548,26,5
562,979,4
570,613,5
577,509,5
597,995,5
618,712,5
619,143,1
623,228,3
628,750,1
632,152,2
639,0,3
658,929,1
660,412,4
663,672,3
668,956,2
669,516,1
676,1205,3
678,280,4
679,1034,1
681,959,1
686,657,4
687,1015,3
688,378,3
692,83,5
708,909,4
710,404,1
712,1024,4
714,1012,2
718,1,3
719,1187,4
732,1056,5
734,1251,3
737,693,4
739,861,4
742,199,1
747,985,4
748,1026,3
750,885,2
761,549,4
762,755,1
769,154,1
781,986,3
782,986,5
789,879,1
799,1217,2
803,33,4
815,1220,3
816,574,4
828,954,3
830,89,1
842,246,1
846,1,5
849,892,4
851,652,2
852,158,1
867,1109,4
871,937,1
887,281,3
896,1025,4
900,1056,4
905,1022,5
908,412,5
941,451,1
951,956,1
955,620,4
967,1099,1
973,931,3
976,883,2
977,200,4
986,1250,5
987,936,4
1000,1176,5
1020,287,3
1022,445,5
1037,620,4
1044,1175,3
1047,453,4
1058,161,1
1071,824,3
1081,1185,2
1089,925,1
1091,630,5
1093,75,2
1095,661,5
1100,950,3
1105,40,5
1107,688,1
1109,848,5
1114,706,5
1118,932,5
1121,741,1
1131,977,2
1148,196,3
1151,1194,1
1163,522,4
1164,631,3
1202,681,4
1205,660,1
1209,76,3
1212,1160,2
1215,496,3
1225,69,5
1231,852,3
1232,1069,3
1233,278,2
1246,178,5
1253,720,1
1254,169,5
1255,103,2
1259,858,3
1317,93,3
1327,744,4
1335,83,3
1347,240,1
1350,38,1
1353,1113,4
1375,185,4
1381,1254,1
1388,674,4
1394,1077,3
1402,935,4
1406,587,3
1419,930,1
1428,1076,5
1429,572,5
1442,228,1
1464,840,1
1476,1246,1
1486,584,3
1494,671,2
1495,188,3
1504,1124,1
1511,19,5
1512,996,1
1517,411,5
1518,958,4
1534,1165,3
1536,1185,5
1540,985,3
1543,1197,1
1548,46,5
1552,617,4
1556,414,4
1558,343,2
1568,945,5
1586,1149,3
1588,1015,2
1595,17,1
1618,959,1
1624,701,5
1628,64,3
1630,127,1
1636,493,2
1637,1223,1
1643,794,4
1646,1106,1
1659,631,1
1660,480,1
1668,1153,1
1674,913,1
1685,438,1
1687,1023,2
1695,1004,2
1696,1240,1
1697,751,1
1704,909,3
1751,46,2
1759,861,3
1762,852,3
1763,790,2
1766,922,1
1768,1069,3
1775,89,3
1796,626,5
1800,590,4
1824,365,2
1841,927,2
1847,1012,2
1852,81,3
1860,992,3
1863,148,2
1867,125,1
1869,99,1
1879,844,4
1884,1069,4
1885,1112,3
1903,1089,1
1908,364,1
1911,1046,5
1920,1022,4
1924,148,1
1928,1181,3
1929,681,4
1937,43,2
1952,786,5
1953,69,1
1973,158,1
1983,1019,1
30,40,1
34,947,3
38,317,3
39,752,3
40,958,3
41,193,1
51,994,2
53,970,5
57,723,3
59,304,5
68,496,1
77,159,3
80,731,3
82,1001,3
93,708,5
98,744,3
107,481,3
109,78,1
134,735,5
141,175,5
142,67,4
147,447,3
153,889,2
162,1051,1
165,676,4
175,86,5
183,955,2
204,293,4
215,210,3
220,1101,3
227,990,4
235,680,2
246,1014,3
252,439,4
257,1167,1
259,977,1
266,55,5
279,884,1
296,972,1
309,772,1
311,634,2
313,552,1
317,429,5
328,233,3
330,1014,4
337,983,5
343,473,2
344,1223,2
350,771,3
351,61,1
363,649,2
375,933,4
384,826,4
387,722,5
402,948,2
416,1187,4
419,395,2
422,148,5
432,1159,3
445,976,1
449,746,2
453,898,3
456,1139,3
458,933,1
465,1040,2
471,97,1
472,945,4
473,510,5
491,386,3
503,538,1
504,977,5
507,13,4
522,1040,2
524,330,3
531,1163,5
548,922,1
556,334,1
565,139,2
566,1146,2
577,260,5
584,596,1
586,559,1
594,1058,4
597,1024,5
598,1225,1
606,67,4
621,977,1
623,401,5
641,982,4
648,425,3
651,478,1
671,962,2
685,10,4
698,248,5
700,849,4
706,74,2
713,9,1
717,0,1
729,1232,1
737,686,4
742,248,1
750,668,3
764,1183,2
769,170,3
779,94,5
784,977,4
790,736,5
795,476,2
796,337,4
816,495,4
827,881,1
831,405,1
837,1229,3
840,84,2
858,1114,5
862,1108,4
866,133,3
879,1097,3
895,918,2
897,958,1
905,742,3
911,1142,5
929,1068,5
936,409,3
938,368,1
943,104,5
947,334,4
954,753,4
957,1065,3
976,21,4
982,1062,1
986,1069,5
1017,990,2
1019,719,4
1033,971,1
1038,1066,2
1042,158,5
1048,242,1
1051,1093,1
1059,940,5
1060,75,5
1061,334,2
1063,78,1
1067,648,1
1068,383,4
1082,201,3
1104,1143,3
1107,37,1
1111,215,4
1112,629,1
1114,704,5
1115,758,2
1117,1013,1
1119,354,5
1128,1140,5
1134,1122,3
1148,842,5
1152,100,4
1167,104,5
1169,819,3
1171,102,3
1172,707,5
1175,761,3
1181,192,3
1195,420,2
1204,323,1
1209,1019,1
1214,1179,1
1215,508,1
1228,728,1
1242,1025,3
1259,144,3
1261,918,3
1282,607,1
1289,985,2
1298,11,2
1305,1003,5
1308,873,5
1327,819,5
1332,307,1
1339,1124,1
1346,157,1
1348,765,5
1352,1043,2
1354,937,3
1357,371,1
1359,1219,3
1366,556,4
1374,970,5
1377,253,4
1380,1255,4
1381,858,1
1388,56,2
1394,343,5
1399,998,5
1403,1069,5
1405,564,3
1411,993,5
1412,1255,4
1423,181,2
1431,530,2
1434,747,3
1444,310,4
1450,968,2
1452,972,5
1485,920,3
1488,578,3
1495,140,2
1497,922,1
1507,213,2
1509,296,3
1510,190,5
1513,947,4
1517,1143,2
1531,166,2
1543,1065,1
1558,2,2
1574,1184,3
1577,943,2
1580,478,5
1581,64,1
1586,1235,3
1606,199,4
1610,722,3
1619,174,5
1635,43,5
1641,133,2
1643,541,1
1647,216,4
1653,1249,5
1657,1253,2
1661,876,4
1663,390,4
1674,1181,2
1684,991,2
1686,645,1
1697,829,3
1699,780,1
1703,1167,3
1704,479,2
1712,641,4
1718,20,5
1729,1120,5
1733,254,1
1746,343,4
1749,1109,2
1754,994,2
1759,25,4
1764,644,1
1776,58,4
1789,867,4
1790,860,2
1803,8,2
1814,572,4
1815,476,4
1816,504,4
1818,1158,3
1823,142,1
1824,445,4
1826,822,4
1828,980,5
1841,1007,3
1847,1189,2
1856,959,5
1860,202,5
1863,927,2
1869,118,1
1890,1022,3
1900,877,4
1902,365,4
1920,942,3
1936,503,3
1946,650,5
1951,1018,3
1960,1173,3
1973,139,5
1983,7,1
1984,729,3
1985,268,1
1990,907,5
0,1197,1
23,67,1
34,932,3
44,724,5
53,82,3
56,535,3
58,755,4
61,1113,5
77,848,3
86,1144,1
91,1062,2
104,1065,1
109,679,3
114,958,3
120,568,5
145,469,3
160,1162,3
165,1206,4
166,1016,1
182,316,4
191,1008,3
204,926,2
210,85,2
211,1225,1
216,944,1
220,1050,4
232,1258,3
241,601,2
245,843,4
247,58,1
256,739,3
261,55,1
263,843,2
265,345,2
267,432,1
281,135,5
294,1004,5
295,399,4
296,957,1
342,1022,1
347,8,1
354,1068,4
360,69,3
366,858,4
368,1253,4
370,344,5
376,400,3
378,272,4
383,1113,5
388,468,4
389,852,1
397,1001,1
401,654,1
402,200,3
412,481,2
416,707,1
427,67,4
428,734,3
430,982,4
438,305,3
440,1182,3
456,1127,2
475,1069,1
483,1175,1
495,585,5
499,41,5
515,425,1
516,1155,4
520,1054,5
524,905,1
526,192,4
530,18,5
531,1193,5
543,602,2
556,492,2
558,932,2
560,1215,1
561,953,2
571,1175,4
572,373,3
574,76,3
595,649,5
599,2,1
600,950,5
604,934,4
605,928,1
618,712,2
619,395,1
