uid,bid,rating
605,975,1
642,528,1
662,526,3
753,606,1
767,487,5
783,695,5
843,877,5
865,710,1
866,152,2
895,373,2
954,745,3
988,459,3
996,48,3
1119,201,3
1127,958,5
1140,1124,5
1154,293,1
1179,327,5
1190,855,5
1196,501,3
1198,353,1
1221,369,2
1232,1198,3
1301,688,5
1325,689,1
1327,686,5
1352,1190,4
1356,406,3
1368,140,1
1386,868,2
1387,771,3
1392,1051,2
1402,973,5
1410,419,2
1466,67,1
1471,1204,3
1475,205,5
1529,468,4
1599,77,4
1614,453,1
1630,997,1
1634,1191,1
1660,211,1
1681,1257,5
1685,994,5
1723,109,5
1755,1166,2
1764,254,3
1769,627,3
1773,489,3
1825,892,2
1854,390,1
1885,1162,4
1899,426,3
1909,169,5
1916,7,5
23,1185,5
32,939,5
39,840,3
66,52,5
86,1063,1
104,248,3
141,1184,5
143,477,1
189,1095,3
209,328,5
220,1248,4
224,873,5
234,1132,4
258,1118,3
282,1130,3
301,1037,1
308,545,3
318,45,5
357,934,1
382,402,1
386,89,1
453,1011,2
483,654,2
507,933,1
518,78,5
570,1079,1
577,821,5
615,19,4
645,1187,1
669,644,1
706,939,4
736,109,5
784,1186,4
846,295,5
862,1040,3
866,3,3
886,25,3
887,698,1
900,780,2
968,871,3
989,943,4
990,1210,3
998,880,5
1035,756,2
1036,994,1
1081,894,5
1089,932,4
1122,56,4
1162,603,3
1172,885,5
1197,995,4
1221,725,2
1232,1043,3
1237,876,5
1270,586,3
1276,1023,5
1286,1172,1
1322,1200,1
1330,1013,5
1353,1216,1
1375,95,3
1382,1224,4
1402,924,4
1411,986,4
1435,55,1
1494,35,3
1517,520,2
1524,772,2
1553,218,4
1567,298,2
1569,107,1
1570,943,3
1581,95,2
1621,190,5
1684,1209,3
1688,714,5
1721,1062,4
1746,340,2
1747,131,3
1778,868,1
1820,1198,1
1831,405,1
1866,1103,3
1868,268,1
1877,254,4
1903,1185,3
1990,339,5
23,218,5
54,1105,5
58,447,4
70,29,3
88,378,4
96,709,4
117,1240,4
127,734,4
135,308,3
166,697,2
171,920,4
172,685,5
184,506,1
193,50,5
198,852,4
204,925,3
280,839,3
294,973,1
306,50,4
385,805,5
392,617,1
401,215,3
426,1212,3
448,705,5
459,585,3
471,978,1
491,209,5
519,1128,5
523,351,5
542,612,1
546,385,1
557,77,3
668,957,4
714,703,4
725,75,4
746,1213,3
757,445,5
799,568,4
801,1024,4
814,1124,3
958,927,1
961,156,1
973,212,1
1036,383,4
1052,99,3
1061,438,2
1063,257,1
1064,1248,3
1065,826,2
1070,764,2
1079,822,5
1103,1195,5
1118,798,4
1143,192,2
1181,189,4
1197,77,4
1198,373,2
1221,304,2
1234,973,1
1274,1090,3
1304,1153,5
1380,372,4
1402,953,5
1412,1256,3
1428,1230,5
1449,747,1
1456,1113,4
1501,699,2
1505,263,3
1550,648,2
1558,623,2
1598,985,5
1612,856,3
1687,813,3
1692,963,1
1706,1142,3
1762,240,3
1782,944,3
1825,865,2
1839,952,3
1856,1026,2
1872,137,1
1883,363,3
1896,160,4
1926,826,2
1937,175,2
1986,1076,3
6,1234,1
22,227,1
81,964,4
133,324,5
136,944,5
172,678,5
200,91,4
210,968,3
259,73,5
278,957,2
313,330,1
315,455,1
383,1222,4
384,557,1
422,49,3
461,838,3
469,520,4
522,1080,1
538,340,5
560,488,1
610,612,4
619,949,5
658,973,2
664,54,4
693,969,4
720,978,3
741,639,2
753,104,4
811,450,3
825,182,5
849,61,1
883,627,4
904,1178,4
931,589,1
979,18,2
992,88,1
1105,152,5
1122,786,5
1141,414,5
1150,679,2
1181,161,4
1185,956,1
1214,578,5
1235,1202,5
1249,444,1
1297,945,4
1309,2,2
1310,302,5
1363,879,1
1373,1000,2
1377,1068,5
1381,1103,1
1385,824,5
1413,886,3
1417,299,1
1455,545,3
1467,218,4
1524,578,3
1540,697,2
1599,845,1
1633,42,1
1657,1253,2
1675,920,2
1695,1205,3
1712,211,5
1803,990,5
1807,106,5
1809,22,1
1827,178,4
1846,893,4
1863,498,5
1869,712,4
1872,1078,2
1884,1117,2
1917,991,5
1946,483,5
1985,1116,5
1990,201,5
1998,625,3
84,438,4
86,1151,1
96,696,4
110,575,3
126,690,1
166,687,1
183,950,2
223,794,1
225,459,4
232,880,3
235,2,3
258,1116,2
321,939,1
330,812,2
339,926,5
378,1205,4
432,1097,4
487,459,5
499,858,1
507,633,2
514,870,1
541,639,5
546,696,1
570,257,5
588,957,5
613,661,1
615,166,3
641,1046,2
643,1001,5
645,709,1
672,1255,5
690,91,3
697,880,1
711,22,5
717,1090,2
731,74,3
751,490,4
767,894,5
769,859,5
826,199,5
833,346,1
843,1115,5
867,1260,4
871,749,1
888,888,4
915,927,5
958,929,1
978,93,1
1018,327,3
1027,469,3
1036,73,3
1051,561,1
1066,210,1
1079,674,2
1083,387,2
1117,995,5
1123,968,3
1134,1056,3
1139,243,2
1141,1045,1
1158,983,5
1164,645,2
1176,603,4
1182,194,3
1183,247,1
1251,433,5
1253,766,3
1297,963,1
1330,154,1
1333,241,1
1357,96,3
1382,1049,5
1416,932,3
1431,681,1
1442,748,1
1444,679,2
1523,94,5
1567,772,2
1583,956,1
1670,427,1
1682,1003,4
1735,769,5
1755,151,3
1774,789,3
1819,181,3
1820,1211,2
1847,771,2
1883,745,4
1898,692,1
1909,64,5
1926,120,2
1929,41,1
1937,7,2
1947,355,5
1970,128,1
1988,513,2
14,1003,4
41,1009,4
54,1067,2
79,488,2
122,649,2
131,1229,4
133,305,2
154,930,3
161,21,5
164,173,5
187,1050,5
193,938,1
235,23,2
254,1069,1
298,34,4
319,892,5
335,1024,5
370,1246,1
422,92,5
440,1090,4
450,810,3
456,1254,4
485,995,3
556,339,4
558,955,2
573,674,1
577,531,5
588,936,3
589,584,4
614,19,1
616,663,2
632,984,3
680,856,2
686,18,2
698,652,2
719,270,1
736,4,5
766,451,3
776,1240,4
795,606,2
851,651,3
856,1029,4
870,55,2
887,755,2
905,882,3
931,498,2
951,923,5
978,851,1
982,431,4
998,803,5
1073,817,5
1082,875,4
1090,151,2
1091,727,1
1105,986,1
1121,715,1
1122,471,2
1151,110,1
1204,199,3
1259,749,3
1340,240,1
1374,997,5
1386,1251,4
1482,1258,4
1496,791,1
1505,1018,5
1542,1136,3
1552,783,1
1561,407,1
1594,572,3
1651,410,5
1697,429,1
1743,798,4
1747,987,5
1762,263,2
1763,181,3
1779,770,3
1814,543,4
1815,284,3
1827,0,1
1908,649,3
1930,633,3
1948,66,1
1,558,4
16,1081,4
54,1093,1
59,230,5
100,459,2
124,963,5
136,176,5
146,624,5
151,246,2
158,67,5
182,244,4
228,986,5
235,310,3
245,127,5
304,1203,1
319,394,1
322,51,1
329,390,5
385,645,5
394,43,3
446,1093,2
448,783,5
461,72,5
499,741,1
515,1136,1
542,1169,5
560,1060,5
599,923,5
616,493,3
664,410,3
678,479,5
720,7,5
726,611,2
740,774,5
751,1228,3
762,896,1
799,1137,3
831,558,1
862,1048,1
871,798,1
886,137,3
887,612,1
1007,1015,5
1025,1075,3
1027,1147,2
1094,1213,2
1130,458,2
1170,1255,1
1186,197,4
1190,64,2
1214,253,5
1249,634,1
1270,172,4
1303,819,3
1325,712,4
1334,511,2
1338,619,1
1416,921,2
1422,435,4
1429,1127,4
1438,82,4
1496,1065,1
1510,32,1
1512,930,1
1534,979,4
1544,815,4
1563,238,3
1602,275,1
1656,55,1
1678,19,2
1685,481,5
1686,562,2
1688,26,1
1708,748,2
1750,582,1
1783,505,2
1790,370,2
1825,947,2
1900,646,3
1909,681,1
1982,390,4
1985,769,1
23,20,1
80,957,2
84,230,4
107,1051,4
167,613,1
258,17,4
342,990,5
366,648,2
384,72,3
412,443,1
445,1004,1
541,278,5
565,970,3
572,1068,1
584,100,1
641,1111,2
690,73,3
701,970,3
711,720,2
737,206,5
811,921,3
834,819,3
844,1060,2
848,705,1
914,1140,3
971,64,2
973,922,2
979,921,1
1036,111,4
1046,1113,1
1075,25,5
1085,104,1
1112,755,1
1132,1003,1
1146,689,3
1147,976,4
1149,980,4
1152,767,1
1207,594,4
1251,581,1
1263,771,1
1283,1184,2
1287,1248,2
1346,66,1
1406,906,3
1438,990,5
1489,1246,5
1517,529,4
1581,955,3
1588,1014,4
1663,380,4
1729,265,1
1807,743,5
1816,431,3
1863,133,2
1867,997,3
1874,527,2
1889,430,3
1897,932,4
1915,414,3
1920,989,5
1935,1164,4
1936,1080,2
1955,101,2
1957,339,3
1990,1189,5
16,1066,3
56,548,4
119,937,3
127,734,5
133,613,5
137,911,2
144,770,5
186,1101,3
197,568,4
235,771,2
311,225,2
320,683,5
339,714,3
346,802,3
354,1106,5
377,923,1
378,378,3
389,871,2
402,690,3
428,19,1
441,931,1
449,800,1
505,170,3
522,54,2
531,818,5
571,1155,3
603,490,4
639,144,4
682,973,5
694,179,4
697,5,5
714,960,3
725,568,3
756,94,2
815,690,4
829,789,5
839,177,5
938,54,3
958,986,1
993,1027,2
995,811,4
1015,268,2
1038,567,5
1051,1209,1
1052,685,5
1103,1122,3
1123,752,2
1193,288,5
1198,276,2
1209,54,4
1221,760,1
1259,33,2
1298,192,2
1347,269,1
1354,980,5
1377,1211,4
1405,623,5
1420,1009,4
1427,796,5
1444,394,2
1453,1167,2
1560,995,4
1570,696,2
1572,1073,1
1587,724,5
1656,171,2
1677,742,5
1682,925,5
1694,46,1
1741,511,3
1753,1058,2
1768,1021,2
1769,589,1
1776,37,5
1815,558,3
1834,437,4
1835,192,3
1851,1003,1
1856,961,1
1938,285,1
1945,1146,4
1970,1008,5
1991,280,4
3,226,2
7,975,2
69,820,3
79,470,4
113,888,2
117,926,4
141,1108,5
169,895,3
182,644,4
251,164,3
255,965,4
313,475,2
344,1042,5
363,639,2
392,979,1
396,785,2
403,92,2
463,685,2
520,1213,2
522,241,3
529,1052,2
602,59,3
620,1100,4
651,187,4
671,985,5
678,1186,4
707,358,5
717,938,3
750,260,2
766,458,2
776,1240,3
786,42,3
789,722,1
792,994,3
800,1151,4
830,38,1
840,63,1
843,1019,5
879,1171,3
914,1249,4
973,468,1
976,184,3
999,1018,3
1012,423,5
1047,1210,1
1058,54,2
1060,10,1
1061,341,2
1101,374,1
1117,1013,5
1149,924,4
1165,25,1
1194,949,4
1197,976,3
1206,929,2
1237,863,1
1255,352,4
1283,396,1
1336,1164,5
1344,727,3
1350,951,1
1363,40,5
1391,673,2
1419,930,5
1489,1139,3
1546,534,5
1610,583,1
1692,47,1
1697,850,4
1718,30,4
1739,641,4
1740,585,4
1805,1086,1
1850,86,4
1880,843,1
1898,660,2
1920,1005,4
1926,48,4
1950,619,3
1952,1212,5
15,341,5
69,178,3
71,1066,2
80,1173,4
88,380,5
124,0,2
172,726,5
175,966,5
180,274,2
202,407,2
204,107,5
250,1124,5
252,444,4
268,681,1
286,568,1
321,1120,2
335,957,5
351,511,4
360,1020,3
361,855,3
401,650,2
403,894,3
449,716,1
468,1229,1
469,509,4
473,556,1
547,1199,3
558,958,1
567,1122,5
642,139,1
650,979,1
719,121,5
731,928,2
746,476,2
748,1026,2
752,1206,3
771,87,4
783,475,5
806,701,1
814,192,4
870,377,2
886,2,3
900,85,1
907,63,1
911,1172,5
938,329,4
1046,608,1
1061,472,2
1127,953,3
1139,640,3
1141,568,5
1168,981,3
1181,4,3
1194,131,1
1207,428,4
1212,1031,3
1214,321,5
1248,1024,3
1276,966,5
1336,145,5
1386,553,2
1390,703,1
1406,377,2
1453,414,3
1467,389,4
1496,158,5
1558,659,4
1570,134,3
1595,952,1
1599,877,2
1606,639,3
1619,59,2
1644,44,4
1645,731,1
1691,953,1
1741,1227,2
1762,263,4
1778,6,1
1851,1004,2
1883,893,2
1936,378,5
1944,520,2
1946,1121,5
1960,1141,2
1993,623,5
60,103,3
77,829,3
126,643,3
128,1078,4
137,805,3
161,1024,4
167,239,1
181,700,4
212,36,1
245,866,5
259,953,1
278,931,3
341,384,5
369,1088,5
379,457,2
437,100,3
445,976,1
452,665,2
476,1031,2
507,685,2
510,116,4
530,108,5
571,558,2
574,227,4
590,286,3
592,519,2
598,734,5
676,1198,5
681,675,5
691,1259,3
704,492,5
715,803,2
719,133,5
762,849,5
793,352,4
794,1018,5
806,68,1
823,501,2
881,1020,1
883,881,2
930,783,1
947,856,3
951,44,5
971,861,2
976,931,5
981,135,1
1012,1169,1
1022,956,5
1058,1212,3
1142,25,4
1168,75,2
1171,842,4
1185,769,1
1216,53,2
1235,1259,1
1303,819,3
1317,373,2
1455,600,2
1482,1141,5
1542,1184,4
1602,1045,5
1631,1241,5
1645,860,1
1652,547,4
1655,88,3
1667,1165,4
1670,400,1
1676,1169,5
1685,942,5
1713,797,3
1722,974,2
1728,60,5
1734,530,4
1763,572,4
1832,1003,4
1835,927,2
1844,65,5
1846,876,3
1866,1260,3
1916,651,2
1950,889,2
4,851,1
46,909,4
57,702,2
59,639,5
73,969,2
147,517,3
161,296,2
166,226,1
181,827,2
199,983,3
226,475,5
235,712,3
241,744,2
245,1011,5
251,155,1
305,796,5
309,67,3
319,1193,5
344,1182,5
348,25,4
379,535,4
384,235,1
432,374,2
448,1003,2
453,697,2
487,970,1
552,477,5
560,1155,5
564,149,3
597,179,1
598,620,5
600,138,5
687,92,2
801,542,4
806,1173,1
842,1118,2
862,1141,5
870,632,3
900,579,3
908,368,5
967,1099,1
973,582,1
992,836,2
1022,1013,5
1026,256,2
1027,349,1
1051,350,2
1052,809,3
1056,852,5
1057,101,3
1081,469,4
1090,4,2
1127,1015,1
1159,840,2
1170,2,3
1204,209,1
1210,980,2
1216,138,1
1219,954,2
1236,422,2
1253,881,3
1262,1189,5
1289,1137,2
1302,987,3
1303,132,3
1310,877,5
1347,208,5
1357,409,4
1363,191,5
1366,343,4
1373,99,3
1382,1215,5
1385,768,4
1494,682,2
1532,511,3
1544,707,3
1546,330,3
1548,116,5
1592,1065,2
1604,989,3
1633,988,2
1661,373,2
1668,1061,1
1696,1203,1
1719,14,5
1723,505,5
1737,154,1
1746,340,4
1771,773,2
1775,989,4
1783,583,3
1845,445,1
1897,132,2
1917,677,1
1928,1201,4
1941,959,3
2,918,1
4,579,1
14,995,5
20,594,2
32,105,1
69,163,1
98,941,4
113,763,5
167,663,1
180,440,3
235,723,2
271,664,1
284,1256,2
304,435,4
394,169,5
412,840,1
413,575,3
441,1012,1
476,1248,2
479,935,1
508,782,3
524,46,4
535,51,4
547,1212,3
598,561,4
600,110,2
627,844,5
651,587,3
724,180,1
734,442,3
741,915,2
747,37,4
786,1135,3
788,1227,5
808,112,2
847,366,4
880,1025,1
890,44,2
901,490,5
954,765,2
957,544,5
962,632,4
983,1247,4
994,1168,1
1017,301,3
1049,697,2
1058,1038,3
1082,756,4
1085,139,2
1092,158,1
1119,626,5
1130,1115,4
1146,111,2
1164,567,2
1168,470,2
1173,643,2
1213,393,3
1214,266,5
1225,289,5
1235,1085,5
1298,139,2
1320,9,4
1344,727,1
1388,720,4
1394,1083,3
1511,602,1
1520,129,4
1582,247,5
1588,978,2
1598,974,1
1605,1206,1
1612,337,2
1651,1087,1
1684,1038,1
1687,945,3
1700,571,2
1762,542,3
1767,228,5
1768,1141,3
1780,485,3
1789,644,1
1800,904,1
1814,484,3
1838,472,1
1900,921,4
1904,1194,3
1916,407,5
1950,795,3
11,379,3
38,1193,5
44,800,4
72,833,1
84,380,2
109,807,3
175,736,3
231,844,3
232,263,4
256,407,3
271,387,4
286,1246,5
351,116,4
437,970,1
447,1098,4
454,311,4
461,694,1
469,152,5
474,623,4
478,316,2
510,1011,4
514,104,1
537,955,5
552,180,1
554,75,2
588,924,2
601,1001,3
621,158,5
631,1052,5
676,1140,2
680,1013,4
682,158,2
694,1048,3
697,958,1
732,1003,5
742,390,1
750,836,3
789,728,1
801,883,2
803,1245,1
822,1055,3
826,699,4
888,678,2
889,806,5
905,567,3
931,817,2
981,844,1
998,844,5
1015,459,2
1019,780,4
1026,1259,5
1083,291,1
1107,40,1
1122,962,2
1148,483,3
1190,546,5
1197,282,2
1228,64,5
1249,515,1
1289,789,4
1321,471,4
1322,1190,1
1348,963,5
1394,1186,3
1399,1010,4
1403,461,4
1412,1227,3
1414,1198,5
1422,1114,3
1447,937,3
1479,1197,5
1540,926,5
1559,1120,2
1574,18,3
1644,995,2
1659,234,1
1677,262,5
1685,686,5
1718,62,5
1734,966,3
1776,108,5
1805,1199,5
1814,340,1
1879,677,2
1890,89,4
1911,823,1
1948,1143,5
36,1072,4
43,1094,3
88,746,2
119,264,2
127,815,4
175,450,3
187,354,4
203,482,5
215,258,5
227,1168,3
231,157,3
257,514,4
280,722,3
294,825,2
359,1105,1
377,34,5
378,1214,3
385,1147,1
403,277,2
468,1087,1
469,1031,4
487,1094,2
491,140,1
508,718,1
524,1081,4
529,1092,3
587,251,4
616,1217,3
649,539,1
710,868,1
716,1206,5
742,403,1
748,1026,1
761,541,2
817,1252,2
825,919,5
848,32,4
867,724,4
982,1234,1
1068,244,4
1081,705,4
1095,481,5
1116,565,3
1168,130,1
1182,81,4
1228,111,5
1272,994,5
1352,701,4
1358,852,3
1369,437,2
1375,477,1
1380,558,2
1391,698,1
1438,439,3
1456,1242,4
1519,1057,1
1543,1216,1
1587,810,5
1617,87,1
1657,1204,2
1701,326,4
1718,899,5
1737,970,1
1753,618,3
1770,50,4
1895,954,2
1918,1027,2
1947,617,5
1960,1249,3
15,247,1
16,1065,3
32,622,1
80,179,3
171,964,1
182,659,5
191,932,4
200,974,2
212,195,3
263,871,1
280,596,2
315,295,4
358,72,3
383,1168,4
413,211,4
419,628,4
425,436,2
429,533,5
449,751,1
456,1149,4
514,1060,5
521,677,4
566,1089,2
597,866,4
600,365,5
610,773,4
619,994,1
621,410,5
632,826,2
636,836,3
649,213,1
686,92,5
687,991,5
715,891,3
770,165,1
782,979,4
785,517,2
817,501,1
830,974,2
863,691,4
866,991,1
895,511,2
908,579,1
925,168,1
938,279,2
972,122,2
1047,807,3
1141,82,1
1151,836,1
1165,1009,1
1191,114,2
1207,384,3
1230,104,3
1262,1201,5
1309,19,1
1342,459,2
1348,1028,1
1352,1216,4
1369,738,2
1382,1103,5
1403,669,4
1409,937,5
1497,164,3
1506,672,1
1560,995,4
1581,993,4
1660,653,4
1695,925,5
1757,966,1
1780,476,3
1790,15,4
1796,322,3
1835,979,4
1837,1137,1
1844,716,5
1850,971,5
1927,1176,3
1957,1121,2
1975,1136,5
1995,1226,4
8,251,1
34,931,5
35,1104,3
86,1149,1
107,1069,5
122,329,3
142,341,4
163,786,5
227,49,4
230,969,4
237,1226,3
244,1168,2
261,628,1
304,615,1
310,1136,1
314,966,3
324,1025,3
360,1226,3
374,1114,1
386,89,4
393,874,3
457,187,1
473,361,1
477,1133,5
523,147,1
541,1080,5
565,114,5
567,1103,4
598,685,1
603,100,1
631,121,4
655,1212,4
658,973,2
679,211,1
702,660,2
716,1056,5
747,1257,3
748,1026,2
776,1240,5
797,1122,2
822,394,2
829,905,4
835,1051,5
901,644,4
934,1088,2
974,983,4
978,864,2
1000,825,3
1072,1011,1
1125,401,5
1132,1175,2
1139,245,3
1140,1183,5
1149,948,2
1260,345,1
1262,1166,3
1366,667,4
1376,48,3
1417,486,5
1425,991,4
1447,937,2
1453,692,5
1456,531,5
1476,921,3
1496,251,1
1506,852,3
1513,1002,2
1560,995,2
1585,945,2
1602,269,2
1604,1022,2
1606,533,5
1608,771,5
1656,20,3
1721,1018,3
1749,1249,4
1774,89,2
1789,1107,5
1814,308,2
1824,225,1
1834,226,5
1839,13,2
1937,718,1
1970,540,5
1984,782,1
1996,791,3
11,619,1
20,876,4
73,192,1
105,180,5
109,765,5
116,1003,2
132,1062,1
135,199,3
212,1013,1
215,647,2
216,933,1
245,92,2
310,686,2
320,99,1
383,1216,3
384,906,4
407,129,5
468,1193,2
508,888,3
515,1077,1
651,223,1
675,169,2
699,971,1
711,870,3
774,138,4
782,930,2
790,800,5
806,7,1
854,1221,5
862,315,1
926,516,5
939,691,4
960,1167,4
1052,64,2
1086,1212,1
1141,927,1
1154,1140,5
1232,1091,3
1259,898,3
1283,1072,5
1322,507,5
1338,313,2
1362,54,5
1378,132,2
1455,1062,4
1476,26,3
1487,1078,5
1558,497,2
1606,458,3
1640,378,1
1692,1011,2
1704,311,3
1706,1137,5
1723,26,5
1746,600,3
1769,327,3
1786,997,2
1812,669,4
1827,178,4
1846,124,2
1922,1001,3
1939,870,5
1953,878,1
1962,1210,3
1989,159,5
13,1258,5
14,956,5
59,251,5
88,568,3
90,1115,3
100,1228,2
104,1153,2
106,151,4
116,50,5
117,86,3
131,1229,5
161,617,3
176,810,1
202,375,4
205,759,1
237,1226,4
294,102,4
331,18,5
333,746,3
359,241,1
385,432,5
402,14,3
445,939,1
446,1249,3
449,681,1
450,889,4
473,277,3
598,206,3
613,813,1
621,81,5
628,103,2
631,97,5
720,290,1
729,622,1
737,683,4
760,934,5
776,1240,3
799,712,4
827,854,1
833,378,1
843,729,5
862,1207,1
870,680,2
881,922,4
968,138,1
986,1069,5
990,657,2
1049,441,2
1072,154,1
1113,956,1
1114,41,5
1134,1069,5
1149,931,3
1165,931,1
1204,463,3
1209,1006,3
1228,190,5
1230,104,1
1237,815,4
1240,988,5
1242,344,1
1303,127,4
1309,79,2
1339,1091,4
1342,397,2
1392,352,4
1464,308,1
1529,252,3
1619,300,3
1620,124,5
1644,411,4
1646,355,1
1652,285,4
1719,812,5
1737,929,1
1796,907,5
1867,71,1
1896,924,5
1915,1114,3
1975,479,1
19,699,2
46,1051,4
59,593,5
90,525,1
101,143,1
113,988,3
162,1090,1
205,427,3
309,218,2
366,187,1
379,423,1
396,171,3
433,284,2
438,1111,3
459,667,4
477,1225,5
495,1010,1
504,936,5
536,115,4
565,114,1
566,1089,2
596,390,2
598,385,2
613,924,3
616,1106,3
622,1019,1
632,104,2
650,122,4
710,730,2
729,1152,1
750,232,3
752,360,5
757,966,3
761,445,2
777,276,4
829,1056,4
852,54,1
858,126,3
882,1230,5
887,491,4
911,1172,5
968,255,2
994,1028,1
1022,154,5
1044,463,4
1092,91,5
1094,1248,2
1101,385,1
1114,433,5
1143,705,4
1148,291,3
1158,965,5
1159,386,3
1171,1228,3
1176,713,5
1181,17,5
1194,751,4
1198,343,1
1214,622,5
1234,963,5
1259,825,1
1272,166,5
1304,1084,5
1310,5,5
1320,975,2
1333,700,4
1348,742,5
1358,685,2
1373,52,2
1400,1140,2
1431,759,2
1482,587,2
1524,96,4
1588,1005,3
1598,974,1
1620,163,5
1630,1,1
1636,628,4
1643,98,3
1650,667,1
1670,205,2
1677,754,5
1682,974,4
1685,499,5
1697,856,3
1733,488,5
1753,907,5
1776,752,3
1786,986,1
1869,157,1
1873,617,3
1877,1081,2
1882,1012,4
1890,529,3
1896,961,4
1913,123,5
1935,657,5
1962,1206,4
1970,764,1
16,868,1
72,135,3
91,1095,1
143,293,3
144,346,5
147,266,4
161,29,2
177,50,3
184,446,3
188,408,1
207,937,5
245,890,4
252,783,2
253,1098,3
317,477,5
322,742,5
376,513,5
385,1205,1
387,626,2
413,228,3
425,364,3
485,697,2
505,1008,1
523,1243,1
528,1114,3
554,833,5
570,1009,1
582,1008,1
586,568,2
637,95,5
639,72,3
696,1157,2
708,940,3
711,958,3
719,149,5
720,635,4
794,226,5
795,36,1
801,421,1
810,270,2
811,998,4
817,795,1
831,230,1
834,774,2
847,273,2
862,1089,1
865,231,1
885,899,3
1061,1185,1
1066,691,1
1141,748,5
1179,212,5
1215,436,2
1242,1136,2
1246,167,1
1248,71,1
1256,673,5
1315,1107,1
1332,1125,4
1334,210,1
1374,87,4
1377,1210,4
1410,245,2
1425,979,3
1467,617,5
1482,1193,3
1491,105,5
1501,965,2
1512,996,1
1529,425,2
1546,678,4
1563,779,5
1564,1116,3
1575,619,4
1583,411,4
1589,591,5
1614,787,5
1692,1021,1
1696,1237,5
1787,162,1
1834,245,2
1835,1021,3
1852,52,3
1878,1252,1
1883,682,3
1897,970,1
1898,912,3
1946,341,5
1979,49,5
0,1126,2
15,427,1
31,496,2
41,938,1
46,231,3
93,164,5
101,466,2
114,115,2
120,619,1
127,790,3
149,181,5
199,1120,4
227,1011,5
231,901,4
237,1233,3
253,503,2
262,997,5
287,48,1
295,637,5
311,361,3
363,293,5
367,273,4
386,76,3
432,781,4
452,212,2
468,1059,1
477,1177,4
514,952,5
526,153,4
534,778,5
564,312,4
597,994,4
681,683,5
696,107,3
707,962,1
714,1100,3
770,48,5
771,948,4
783,101,4
814,1177,3
828,852,2
836,681,1
843,104,1
870,147,2
929,1243,4
935,378,5
938,138,2
1017,753,2
1053,568,3
1058,616,3
1062,131,5
1072,344,1
1091,441,5
1113,574,5
1125,1154,4
1127,988,4
1131,977,1
1136,820,2
1137,931,3
1151,120,3
1162,526,5
1170,52,5
1203,790,2
1213,479,2
1246,887,5
1274,1090,5
1285,949,4
1318,856,3
1332,619,1
1339,22,5
1375,816,2
1378,748,5
1406,283,3
1416,109,2
1423,31,4
1552,395,1
1609,575,1
1621,104,5
1636,1064,5
1653,1154,5
1704,1180,3
1708,293,1
1722,392,4
1728,984,1
1754,16,1
1764,194,5
1771,780,3
1835,1019,2
1845,248,1
1846,741,3
1885,1224,3
1897,159,2
1900,821,4
1945,1224,4
3,597,3
7,927,4
28,172,5
38,1241,3
64,582,5
100,1168,1
113,945,4
114,93,1
118,192,1
143,487,2
195,810,5
211,1213,1
246,999,2
255,988,3
304,163,3
351,881,4
358,26,3
379,486,4
387,62,1
408,155,4
424,615,1
426,860,1
432,897,3
438,1186,4
452,489,3
476,554,1
491,968,1
523,650,4
590,136,2
595,613,5
645,162,3
676,1141,3
806,102,1
840,115,2
881,920,3
890,1079,5
892,19,4
893,480,4
957,438,4
961,901,3
1046,1037,5
1054,260,3
1056,706,4
1058,68,3
1091,636,1
1112,537,1
1116,598,5
1117,1013,1
1137,176,2
1148,728,2
1152,8,1
1154,199,2
1175,168,4
1194,801,5
1198,661,2
1203,918,3
1222,1226,4
1232,1119,3
1252,27,3
1254,1071,5
1259,672,2
1266,140,4
1294,926,5
1321,195,3
1336,1057,2
1338,1166,4
1346,52,2
1376,45,3
1416,122,4
1446,103,5
1503,968,3
1519,108,1
1558,340,2
1575,1184,3
1602,689,3
1605,790,5
1609,444,1
1664,494,4
1686,397,2
1698,67,3
1701,1165,3
1709,998,3
1753,707,5
1759,891,3
1775,707,5
1778,1142,5
1823,724,5
1841,1016,2
1880,692,5
1951,405,2
1954,733,4
1988,1255,3
23,0,3
58,846,4
65,691,4
82,747,3
88,1000,2
154,930,4
160,1066,3
162,1059,1
224,340,5
228,1178,5
244,779,3
247,1166,4
284,1096,2
297,686,5
308,1035,4
317,439,5
330,1017,4
346,836,4
379,495,1
392,953,1
414,506,2
468,191,4
506,157,2
516,1076,3
525,390,5
530,738,5
541,652,1
542,698,1
603,246,4
607,995,3
616,255,3
620,119,5
628,831,2
661,989,2
663,804,3
676,1143,4
679,1257,1
696,63,4
712,675,3
725,149,4
734,369,3
751,300,3
767,28,5
789,817,1
792,931,3
797,559,4
827,821,5
829,765,4
935,662,1
953,125,4
973,460,2
977,544,5
1000,939,1
1033,270,1
1037,606,1
1038,422,1
1065,324,5
1081,812,4
1140,1189,5
1151,692,1
1156,447,3
1193,105,2
1196,1117,3
1232,1153,2
1242,971,1
1294,74,3
1303,709,4
1305,116,1
1336,1073,5
1378,1021,3
1402,466,5
1409,129,3
1414,1129,1
1419,1015,1
1421,153,1
1429,853,1
1512,951,1
1523,45,1
1532,1091,4
1535,70,1
1544,815,4
1552,567,5
1554,577,1
1581,788,2
1587,489,5
1613,1237,1
1624,1229,4
1628,45,3
1685,94,1
1699,1017,2
1703,404,5
1769,428,2
1774,997,4
1809,143,1
