uid,bid,rating
1001,522,2
1042,496,1
1054,979,2
1057,125,3
1060,292,3
1073,592,4
1080,758,4
1101,1137,1
1125,1205,1
1150,731,4
1168,73,2
1201,160,1
1211,739,5
1233,1183,1
1252,157,5
1302,1019,1
1352,1043,4
1368,487,1
1391,771,4
1395,597,5
1400,566,4
1401,143,3
1466,680,1
1473,389,2
1475,640,1
1478,227,5
1482,1069,3
1512,692,5
1542,1211,5
1549,319,5
1551,429,2
1565,506,2
1574,128,2
1582,646,5
1587,489,4
1636,1069,3
1650,397,3
1653,1174,5
1657,1106,1
1663,238,3
1679,211,5
1717,27,3
1719,112,5
1726,612,1
1779,990,4
1784,1061,3
1811,931,2
1816,309,2
1840,562,4
1885,1130,5
1901,669,5
1916,745,1
1918,1027,1
1924,982,3
1986,982,3
1995,7,3
23,1040,5
34,1018,4
42,277,5
74,348,4
75,175,4
77,844,1
81,937,5
90,485,3
103,578,4
108,408,4
119,861,3
126,61,5
169,315,1
185,534,4
189,1095,1
209,73,5
219,1096,4
220,1071,4
227,982,2
252,1061,4
260,1158,4
268,871,1
280,859,2
289,570,3
307,1021,4
329,495,5
338,363,5
343,677,1
383,1189,4
385,212,5
399,94,5
406,584,2
407,138,5
427,67,2
470,404,4
473,641,1
483,1056,3
487,237,5
514,121,1
548,954,1
573,671,4
585,936,1
659,414,2
684,1094,3
720,179,4
731,936,1
765,476,5
774,30,4
784,227,1
788,1227,5
794,1141,5
840,393,5
860,958,1
871,766,1
885,1176,4
892,1254,3
897,1013,5
905,548,3
913,904,1
938,707,1
939,65,3
943,228,1
1017,5,4
1036,114,3
1056,841,5
1059,1000,1
1070,829,2
1123,702,1
1134,1191,3
1169,924,1
1175,548,5
1185,1072,5
1249,449,1
1279,149,2
1334,1239,4
1371,19,4
1380,333,1
1406,305,4
1408,359,5
1409,962,4
1428,1066,5
1453,271,3
1458,722,2
1474,982,5
1544,707,5
1559,996,2
1567,931,1
1574,98,4
1581,1059,2
1599,801,2
1627,588,5
1630,108,1
1708,123,5
1747,169,5
1768,1017,2
1785,137,3
1792,1121,3
1797,704,5
1803,172,4
1868,482,1
1873,1160,5
1884,210,1
1916,47,1
18,530,1
32,57,5
34,181,5
35,623,4
45,935,5
61,1059,5
64,355,3
65,85,4
100,129,2
104,1238,1
106,876,1
119,948,5
150,177,2
265,306,4
306,701,3
308,1055,3
394,982,3
397,967,1
398,54,5
415,1243,2
428,1120,5
441,956,1
449,797,1
459,685,1
477,1177,2
567,1219,3
582,1008,1
625,718,2
635,598,2
660,388,4
703,97,4
705,901,3
709,58,3
742,635,1
760,934,1
771,160,5
782,628,1
784,1172,5
830,932,5
847,378,2
892,832,4
901,830,3
945,857,3
972,1016,4
978,702,4
1023,112,3
1026,1142,2
1038,318,5
1102,1151,4
1112,68,1
1122,204,5
1137,1020,3
1143,508,3
1149,1017,4
1206,114,5
1216,806,1
1264,426,5
1280,677,1
1302,670,3
1314,805,3
1340,1130,3
1363,769,1
1386,1253,4
1401,46,5
1430,126,1
1437,949,2
1452,1002,5
1474,1088,2
1505,85,1
1512,1092,2
1552,536,3
1556,664,1
1583,564,5
1617,47,1
1629,81,1
1633,924,3
1667,7,4
1695,743,4
1705,1052,4
1712,1143,1
1713,466,3
1729,354,1
1751,790,4
1769,570,2
1883,894,2
1889,360,3
1910,679,3
1924,190,3
1932,1176,3
1955,194,4
1965,1061,1
1971,835,2
76,13,1
96,868,5
99,859,5
136,653,1
144,1077,3
225,288,2
269,941,3
271,344,1
291,726,1
297,786,3
301,998,1
304,629,1
341,510,5
392,904,1
404,1010,4
417,276,3
425,595,4
440,910,1
443,1164,3
462,216,5
477,1209,4
519,138,5
572,316,3
577,590,4
587,98,3
588,1025,4
650,977,1
677,230,1
691,456,3
739,1069,1
773,67,2
780,979,4
810,498,4
813,272,2
834,683,3
835,1124,5
926,357,5
949,989,5
957,384,5
966,499,2
975,7,4
996,975,3
999,969,3
1054,154,3
1073,1006,2
1099,125,4
1104,38,4
1115,114,4
1167,407,5
1171,202,4
1217,953,5
1239,1081,3
1243,1146,5
1247,324,3
1273,327,1
1280,755,5
1294,822,5
1308,985,1
1385,792,4
1406,208,4
1424,869,3
1451,851,2
1463,570,1
1478,486,5
1580,567,4
1591,197,3
1605,328,4
1639,184,1
1640,304,1
1641,720,3
1643,1001,3
1650,219,3
1652,586,1
1739,423,4
1751,120,1
1809,104,1
1820,1227,1
1825,53,1
1846,911,3
1868,656,1
1904,963,4
1915,336,4
1944,243,4
1947,522,4
1949,919,3
1957,1106,5
1973,145,5
53,60,4
58,514,5
77,767,4
113,896,4
151,575,2
169,188,2
246,947,3
256,259,4
266,963,1
297,378,2
328,111,5
401,250,2
402,5,5
450,910,3
465,1140,5
496,697,3
519,298,1
535,180,3
541,367,5
620,1020,2
622,983,1
623,244,4
632,104,2
669,258,1
692,953,1
705,31,1
756,971,3
779,129,1
780,67,4
784,1191,2
794,621,2
808,112,3
825,120,5
841,31,3
842,1073,2
887,101,4
947,614,5
975,83,2
1048,786,4
1085,722,3
1135,648,1
1141,1205,1
1144,152,1
1147,260,4
1162,635,4
1163,879,3
1195,248,2
1196,259,1
1241,391,3
1253,675,2
1254,23,4
1268,147,5
1280,718,5
1282,361,2
1298,11,3
1305,576,5
1308,154,2
1339,919,1
1359,693,5
1371,920,3
1375,950,3
1379,803,5
1394,381,2
1401,910,1
1468,1259,4
1481,978,3
1507,653,5
1509,385,3
1521,634,2
1523,541,2
1542,727,3
1566,709,3
1606,266,2
1623,1121,3
1650,897,5
1706,1074,5
1729,44,1
1742,819,4
1831,136,1
1833,681,3
1856,1008,3
1883,717,4
1890,1,2
1898,159,3
1922,974,3
1924,968,4
1945,1173,5
1958,30,1
1962,1059,3
1967,197,3
13,1258,5
43,1056,4
54,1195,5
77,60,3
82,944,3
89,892,4
104,756,4
126,939,3
177,46,4
209,646,5
216,144,5
226,1146,2
227,921,2
231,12,3
232,656,4
244,96,1
249,243,1
284,1114,1
285,987,5
310,1080,3
331,693,1
337,748,5
392,1019,1
396,349,4
407,629,1
417,480,4
424,404,2
439,1068,5
459,565,4
510,128,3
529,1038,1
557,1006,3
582,969,3
614,101,1
626,902,3
637,1088,3
679,472,5
708,260,2
732,189,1
735,153,3
753,419,1
754,1187,4
782,1013,3
797,436,5
800,466,4
821,435,4
823,67,5
825,8,4
831,968,5
837,1206,1
844,1252,5
849,894,5
854,1059,3
860,958,2
869,497,1
881,952,1
886,9,1
907,611,3
909,1193,3
953,183,2
961,161,5
967,1044,1
971,713,1
1018,202,4
1021,1011,5
1051,1067,1
1069,607,1
1151,729,1
1155,815,3
1161,942,5
1166,971,4
1194,460,4
1197,21,3
1219,894,3
1233,206,2
1282,1028,3
1305,1140,5
1358,699,3
1391,733,3
1413,462,3
1424,148,5
1429,638,5
1436,985,5
1472,1068,5
1623,1079,3
1669,742,1
1677,873,1
1678,123,3
1709,92,2
1735,678,5
1760,170,4
1796,1202,3
1815,649,3
1833,794,5
1875,453,1
1878,835,5
1898,50,2
1949,79,2
1950,788,2
1954,845,1
1990,1109,5
1991,452,3
3,1227,3
39,755,5
41,111,5
67,118,5
69,997,2
108,452,1
164,711,5
169,870,1
183,927,1
203,661,5
208,135,5
227,122,3
258,592,2
282,392,1
305,375,5
309,850,3
323,694,4
348,169,5
351,1229,4
363,560,1
379,195,4
393,936,5
423,162,1
427,657,1
448,799,5
455,978,4
471,978,1
485,696,1
501,964,3
523,1061,2
583,770,2
601,983,2
604,861,2
610,695,4
611,158,5
624,862,2
632,7,1
641,694,2
648,877,1
665,69,5
691,1051,1
725,121,5
739,495,1
782,937,3
804,637,1
823,1020,3
847,378,5
858,1109,3
866,828,3
867,712,1
887,551,2
893,26,5
895,853,3
932,985,2
945,927,4
960,1251,3
975,109,4
987,112,4
991,116,4
996,75,4
1053,1139,4
1059,191,5
1061,261,2
1122,707,4
1134,1202,4
1135,644,2
1158,883,1
1164,682,4
1186,1102,4
1191,886,4
1197,944,5
1230,104,3
1248,163,2
1262,1090,5
1277,558,4
1301,760,5
1318,661,2
1373,999,5
1403,252,3
1411,966,4
1441,919,2
1442,876,1
1444,586,4
1468,531,2
1470,69,5
1506,679,3
1520,291,2
1550,444,3
1558,468,1
1560,995,4
1616,1069,5
1652,631,5
1662,40,1
1670,251,1
1704,79,1
1718,189,5
1746,661,4
1760,156,1
1765,425,2
1812,507,4
1814,558,4
1837,1225,1
1843,1069,3
1869,186,2
1917,1025,5
1998,534,2
76,664,3
101,595,5
163,282,1
167,577,1
176,736,1
195,353,5
221,100,3
233,698,5
238,34,2
246,149,2
284,479,4
321,1007,3
331,579,1
374,1031,1
390,351,4
414,481,3
447,1240,3
490,145,1
558,944,4
573,807,4
599,1090,4
603,174,5
610,757,4
634,155,2
675,1075,4
752,871,1
754,1227,5
766,487,2
776,1240,2
806,838,4
856,848,1
860,958,2
886,180,1
888,716,2
890,453,4
962,536,4
1007,1015,5
1017,793,2
1025,1205,4
1031,522,2
1053,1094,3
1056,774,3
1074,531,5
1114,358,5
1143,672,3
1152,191,3
1163,1165,3
1179,351,4
1198,628,1
1203,680,2
1230,104,5
1282,534,3
1283,329,2
1293,248,2
1338,410,3
1349,870,5
1390,822,1
1430,100,1
1470,978,5
1483,829,3
1491,1189,4
1495,157,1
1521,999,4
1532,696,1
1574,617,1
1588,223,1
1595,1217,5
1604,1001,2
1607,997,1
1636,130,4
1640,514,1
1644,36,2
1653,1154,1
1659,319,4
1681,3,5
1686,1100,2
1737,99,1
1740,237,3
1790,192,5
1798,950,3
1800,691,1
1831,361,1
1867,901,5
1883,939,1
25,995,4
40,951,3
48,950,4
119,165,4
149,148,5
181,62,1
182,324,5
193,982,1
230,956,3
235,695,3
251,112,1
255,925,3
266,817,5
287,1053,5
318,928,1
332,1259,2
361,722,4
366,158,1
427,67,1
515,785,1
519,446,1
521,920,2
533,726,3
585,150,5
591,121,5
600,221,5
609,14,1
627,727,5
655,1107,5
660,1016,5
663,177,1
677,422,1
683,283,5
696,994,2
716,1126,5
742,596,1
763,1009,2
828,1201,2
835,1226,3
852,14,1
857,260,1
874,890,3
876,1153,2
882,1205,3
887,818,3
903,988,3
905,536,3
927,193,5
950,22,5
967,1099,1
987,943,5
990,291,1
1067,851,5
1084,1030,1
1086,1165,2
1091,947,1
1095,403,5
1105,778,3
1117,987,2
1118,928,3
1127,986,3
1132,1107,4
1138,952,5
1141,1068,1
1149,973,2
1152,136,4
1229,1052,3
1232,1162,3
1242,37,4
1244,333,1
1248,81,1
1258,993,4
1275,1022,2
1297,933,1
1323,618,1
1335,159,3
1342,592,3
1362,121,5
1382,1095,5
1424,78,4
1449,50,3
1463,663,2
1506,891,2
1521,1154,3
1532,561,3
1582,257,5
1586,1149,1
1622,47,3
1633,1017,3
1728,37,5
1742,595,4
1750,422,1
1762,264,5
1764,937,3
1768,494,1
1825,49,2
1834,647,2
1866,1095,3
1879,153,4
1971,1129,5
1988,666,3
1998,709,5
7,855,2
18,507,1
73,713,3
88,212,4
105,961,3
135,654,2
153,298,1
156,1228,5
159,198,5
168,103,5
182,229,4
183,132,3
199,975,4
206,97,5
227,920,4
228,71,5
241,678,1
246,7,2
259,983,1
331,514,1
359,610,1
370,439,5
394,377,3
422,971,2
423,170,1
429,878,4
503,1252,3
516,1247,2
553,617,3
562,1025,4
566,1245,2
582,993,1
583,934,2
586,275,4
595,302,4
601,966,3
607,334,5
626,375,3
634,54,4
638,58,5
663,790,3
686,968,1
690,156,4
717,921,1
718,50,4
790,707,1
835,1162,5
837,1083,1
865,6,1
871,679,1
898,391,1
903,988,4
907,434,4
911,1095,5
967,1099,1
991,715,5
1014,933,1
1023,7,4
1051,1035,1
1073,115,3
1090,162,4
1093,75,2
1115,811,1
1134,1146,4
1143,993,1
1172,774,2
1189,1234,4
1194,89,5
1199,22,1
1214,544,5
1230,104,1
1235,1259,2
1242,182,1
1250,940,4
1263,1222,5
1294,997,3
1309,96,1
1315,1205,3
1346,143,1
1354,1023,4
1386,1139,2
1413,691,4
1455,586,5
1472,1019,4
1502,1097,2
1566,599,3
1604,712,3
1626,253,5
1647,535,4
1663,626,1
1685,961,5
1736,1033,3
1749,396,1
1760,810,4
1773,557,3
1784,1197,4
1815,414,2
1835,1013,3
1850,70,1
1868,445,3
1889,456,2
1924,1016,2
1965,1033,4
2,742,1
3,1203,1
18,255,1
19,892,1
20,538,2
31,900,4
51,521,1
71,1152,4
73,947,2
76,857,2
122,1027,5
132,1058,1
134,1242,5
146,845,5
158,936,5
168,103,5
177,294,3
185,241,2
235,761,2
249,1048,3
268,743,1
275,753,2
318,1079,3
330,981,3
413,531,3
429,948,1
431,291,2
446,1113,4
453,1109,1
465,1105,1
473,399,1
521,686,3
546,847,5
565,1011,1
592,531,1
614,681,1
625,867,1
630,574,1
651,1011,1
681,191,5
707,369,1
726,350,4
767,336,5
785,1196,4
792,534,2
798,1136,5
802,821,2
844,382,5
849,683,5
906,155,5
908,1242,4
938,772,1
976,561,3
989,1183,1
1001,628,3
1023,23,3
1029,819,5
1035,879,4
1095,293,5
1146,977,5
1185,933,1
1205,632,1
1218,533,5
1237,707,5
1247,1050,2
1339,589,3
1350,928,5
1359,988,3
1368,150,1
1435,816,3
1449,1077,4
1495,46,3
1548,419,5
1550,237,2
1631,166,5
1639,678,2
1640,428,1
1645,878,1
1661,1189,2
1676,398,1
1717,807,2
1768,951,2
1787,115,2
1816,321,4
1887,646,3
1891,101,1
1896,775,1
1917,106,2
1928,1131,3
1930,1051,4
1933,134,5
1944,644,2
1954,844,3
12,769,1
20,934,2
54,1042,1
64,246,5
97,960,5
104,620,3
106,913,2
119,670,5
133,611,5
134,947,5
145,14,4
152,927,1
162,1051,1
165,1229,3
174,386,5
182,483,4
207,85,5
211,254,1
224,1195,5
238,689,2
265,456,3
278,937,4
280,984,3
287,154,4
289,40,5
309,470,2
313,482,1
318,866,4
319,1105,5
387,839,1
393,859,1
398,126,5
423,186,1
468,935,3
474,524,5
483,1245,3
493,363,5
519,157,1
529,1250,4
542,762,1
556,489,5
589,1084,5
601,952,1
610,698,4
611,206,1
636,936,4
643,990,4
671,1003,3
748,1026,2
764,1136,2
767,99,1
801,200,3
804,615,1
813,375,3
906,848,5
929,1115,5
954,833,2
993,1027,2
1020,1140,3
1031,1089,2
1054,976,2
1079,885,3
1134,1229,5
1139,667,2
1143,467,2
1157,373,5
1177,1227,1
1206,153,3
1210,1001,2
1266,448,3
1283,615,2
1308,104,2
1319,993,3
1350,1003,1
1354,985,2
1373,64,5
1391,969,3
1397,215,4
1451,902,5
1472,982,5
1504,695,1
1511,229,2
1534,1127,3
1604,458,4
1606,328,5
1664,339,3
1687,587,4
1707,1186,1
1755,30,3
1778,1008,5
1792,638,4
1796,830,4
1814,371,5
1836,632,1
1841,1004,5
1881,117,2
1895,647,4
1915,1027,1
1920,986,5
1924,126,1
1962,665,5
1973,190,5
1984,856,1
17,43,3
38,1174,2
41,140,5
46,1099,4
54,790,2
61,728,1
73,803,1
75,967,1
78,749,1
104,1130,4
107,1083,4
118,252,5
128,1089,4
136,637,4
154,930,3
174,1245,5
191,1008,5
205,638,2
211,1047,2
223,797,1
226,605,2
233,172,3
252,404,3
253,837,1
267,459,1
284,430,2
292,812,5
293,175,5
295,603,3
317,1069,1
320,813,4
334,916,4
366,155,2
367,224,5
370,375,5
399,61,5
417,429,3
437,1012,1
483,1184,3
503,9,5
512,70,4
557,238,3
576,908,5
578,886,5
587,999,4
595,613,5
616,331,4
622,44,1
688,436,3
690,61,2
694,811,2
740,1001,2
750,421,2
761,587,2
769,1001,3
810,200,2
814,118,3
822,1194,3
826,1204,5
833,231,1
878,993,1
899,1129,4
902,741,1
908,1146,4
915,633,5
931,112,4
942,445,4
956,772,1
972,191,1
974,682,3
975,1121,2
1001,100,5
1013,783,5
1020,661,5
1047,701,5
1048,47,4
1058,703,2
1066,694,1
1078,1212,4
1095,343,5
1123,119,3
1137,430,1
1149,993,4
1151,807,1
1186,750,4
1205,335,1
1210,924,1
1230,104,3
1235,1259,1
1236,784,2
1239,666,2
1317,12,5
1339,1048,5
1383,95,4
1423,830,3
1430,276,5
1472,962,3
1482,1031,1
1508,920,4
1517,235,4
1529,468,2
1553,519,4
1566,756,4
1595,21,1
1598,974,1
1615,45,3
1626,604,5
1633,993,3
1644,956,2
1670,443,1
1697,895,2
1698,1150,3
1736,421,3
1759,610,4
1769,270,3
1809,142,1
1819,938,1
1837,393,1
1855,709,4
1875,776,5
1876,128,1
1890,533,4
1896,996,5
1898,5,3
1941,146,2
1948,1092,4
1963,490,1
1989,407,5
0,357,3
5,753,5
28,63,5
38,1185,5
44,980,4
50,161,4
53,6,3
68,1225,1
69,147,3
89,10,4
95,476,3
112,1138,2
123,670,4
165,1228,3
171,1022,4
182,478,4
204,1003,3
205,499,2
223,893,1
234,230,2
254,1069,4
268,693,1
295,361,5
315,354,1
332,1129,4
358,193,5
390,942,3
399,114,5
418,672,5
425,1143,1
445,122,1
472,779,2
479,1051,1
481,38,1
488,1156,1
505,154,2
526,192,4
533,648,3
544,1021,5
546,1105,5
553,485,4
571,619,5
618,969,1
663,285,2
724,720,5
747,221,1
819,719,5
830,878,1
854,419,1
860,983,2
864,280,2
885,987,2
899,172,3
903,988,3
909,212,4
915,764,5
936,178,3
947,306,3
971,541,1
1006,1123,2
1013,53,3
1112,817,2
1118,791,4
1131,977,1
1140,1184,5
1142,93,3
1144,746,3
1196,601,3
1201,120,1
1222,563,5
1272,157,1
1285,1013,4
1291,919,4
1338,1072,3
1353,1192,5
1382,1083,5
1421,988,5
1450,146,5
1451,739,3
1452,149,1
1473,239,5
1476,162,3
1477,542,1
1478,581,4
1517,1128,2
1532,425,3
1550,644,4
1604,968,5
1605,544,5
1636,1160,4
1669,942,3
1682,923,3
1696,1160,1
1703,1097,5
1705,1052,5
1771,870,4
1809,719,5
1819,84,2
1854,728,1
1879,871,5
1913,828,2
1930,1248,5
1967,543,4
1974,485,1
28,117,4
41,877,1
44,945,1
50,161,1
55,838,4
80,172,3
91,1109,1
95,1180,5
97,9,1
123,742,4
178,537,2
232,179,5
233,357,2
253,156,5
254,1122,4
332,1135,4
341,1015,1
374,371,3
379,359,5
389,716,1
412,330,2
433,1220,2
434,1006,1
445,26,1
470,519,4
475,298,5
523,1250,5
547,1250,4
575,1125,1
592,624,1
594,1029,4
613,939,5
614,715,1
622,340,1
633,200,3
641,896,5
648,709,1
682,34,3
693,416,4
718,115,4
734,350,4
767,163,5
794,1193,1
841,765,1
850,75,1
854,181,5
863,1005,5
899,363,3
904,831,3
920,1178,5
945,1008,4
989,986,2
995,213,3
996,5,2
1002,222,5
1006,1116,3
1009,242,4
1030,669,5
1047,1027,1
1073,72,5
1110,1061,2
1119,40,1
1147,434,5
1161,6,4
1219,932,4
1245,956,3
1258,509,5
1259,840,3
1266,337,5
1272,987,5
1274,1090,4
1308,56,1
1310,948,5
1360,1207,1
1361,966,2
1375,784,2
1414,681,1
1427,100,5
1451,45,5
1458,956,4
1471,1239,1
1499,220,4
1519,49,1
1583,1048,1
1592,1160,2
1597,1062,1
1655,849,1
1669,898,5
1698,777,2
1711,572,1
1721,95,3
1785,869,2
1819,151,2
1825,837,2
1855,879,3
1865,324,5
1912,557,5
1926,702,2
1933,112,5
1941,1068,5
1952,910,1
1957,1249,2
1959,768,5
1971,457,3
1982,524,3
1984,745,1
34,158,5
72,97,4
91,1065,1
129,133,5
152,55,5
162,1051,1
165,906,2
221,541,1
246,1014,3
249,849,5
262,840,1
280,865,3
320,18,2
343,975,3
344,1119,3
370,375,5
404,817,3
409,281,3
426,167,4
430,54,3
433,1259,4
470,575,4
513,881,4
529,1159,4
548,113,5
562,998,3
593,500,5
604,97,5
623,200,4
630,559,1
636,335,3
659,564,2
680,934,1
698,364,3
705,874,5
742,412,1
772,822,1
773,959,3
825,17,5
851,427,3
853,619,1
860,988,2
863,958,3
874,242,3
884,536,1
904,811,2
905,62,2
907,1026,2
918,173,5
943,327,1
960,1251,4
1006,1055,2
1020,343,4
1030,888,5
1053,1252,3
1094,1154,1
1102,553,3
1131,955,2
1201,71,1
1232,541,5
1240,988,4
1270,181,2
1302,99,2
1337,139,1
1344,219,4
1349,1109,1
1381,1254,2
1407,539,3
1458,272,4
1479,1231,4
1491,871,1
1502,1039,3
1512,103,5
1540,686,4
1557,861,1
1569,944,4
1590,782,2
1607,1008,2
1635,51,5
1706,1049,5
1721,163,3
1753,768,3
1755,15,3
1764,832,2
1773,649,5
1824,335,3
1850,54,3
1866,1112,3
1883,894,4
1915,276,2
1948,1158,5
1950,832,5
1955,163,3
1971,883,1
4,576,2
39,725,4
108,643,5
166,900,1
169,460,2
222,114,2
230,931,1
252,817,4
265,279,2
284,1067,2
287,790,5
289,864,3
301,779,5
317,214,5
318,680,4
324,1017,3
337,758,5
340,839,5
347,140,3
375,160,4
376,217,1
386,89,1
390,1077,4
392,933,1
401,607,1
427,67,2
470,560,4
490,302,5
507,881,1
534,884,4
560,1171,1
561,953,4
591,1043,5
608,753,5
665,811,1
716,1123,4
750,684,4
765,136,5
874,756,3
876,373,1
908,437,2
957,1089,3
972,983,5
1002,435,3
1047,443,5
1068,401,5
1086,1117,3
1101,521,1
1128,1249,5
1131,977,2
1132,992,2
1163,84,2
1230,104,1
1233,929,2
1251,266,1
1254,137,5
1280,869,4
1293,505,1
1295,484,4
1300,35,1
1303,811,2
1356,1227,2
1369,525,2
1388,28,1
1399,998,2
1410,634,3
1421,675,5
1428,1121,5
1431,535,3
1441,966,2
1470,811,1
1472,858,1
1499,1085,3
1517,1093,3
1582,280,5
1595,970,1
1602,794,4
1606,554,4
1608,975,2
1621,902,5
1630,1023,1
1656,1,3
1688,661,5
1724,774,4
1726,1096,4
1733,452,5
1739,1061,1
1768,238,4
1773,341,5
1823,181,1
1827,178,4
1829,861,3
1856,959,4
1866,1240,5
1874,1158,2
1876,385,5
1896,955,2
1903,1139,3
1943,573,5
1986,909,4
1996,57,2
16,1252,3
66,801,1
69,190,3
91,1129,1
94,978,3
96,984,1
161,907,1
174,1108,5
177,111,2
183,1015,4
214,1101,3
219,1157,3
221,876,4
246,985,2
282,1039,3
287,994,5
293,683,2
313,555,1
324,1017,2
326,12,5
357,333,2
363,532,5
380,1013,2
388,620,2
426,1132,1
457,34,1
478,581,1
480,1063,3
486,537,5
487,166,1
490,225,4
497,262,4
499,692,1
546,731,5
570,1137,1
574,12,2
603,565,1
646,444,1
650,999,1
688,318,4
694,1002,2
696,51,3
710,796,1
711,628,3
715,730,2
751,548,2
758,1160,3
798,1043,5
828,943,1
844,1259,4
849,3,5
852,160,1
854,1181,4
876,1192,1
900,1147,5
908,362,5
910,1160,5
930,737,3
944,869,4
947,405,4
958,845,2
974,1026,1
1001,863,2
1017,829,3
1022,964,5
1031,1214,4
1035,835,3
1039,599,2
1092,58,1
1126,343,5
1128,1176,5
1138,366,1
1159,47,2
1181,189,5
1199,7,1
1264,1056,5
1266,3,4
1273,246,1
1283,1084,5
1340,345,1
1342,793,3
1366,909,3
1395,968,3
1397,933,4
1414,1188,5
1429,967,4
1482,1073,2
1506,694,1
1544,863,3
1548,461,1
1557,7,2
1566,755,2
1568,266,5
1569,921,5
1581,1020,1
1589,521,5
1600,190,3
1618,930,1
1646,876,1
1663,387,1
1675,1240,1
1682,813,4
1717,87,1
1827,0,2
1872,113,1
1899,678,1
1916,944,2
1920,594,3
1939,822,5
1976,1065,4
0,389,2
2,1166,5
18,512,1
42,309,1
61,1136,2
64,580,5
97,103,1
166,614,2
192,17,1
219,1092,3
228,118,5
250,1060,3
280,948,4
293,352,5
314,953,2
335,957,5
367,547,4
374,1260,2
385,1236,1
387,825,3
414,626,4
435,824,1
438,1260,4
440,1129,3
469,544,3
489,1136,3
498,62,1
519,96,5
524,332,3
525,473,4
542,546,1
576,899,4
583,9,1
600,150,1
605,1026,5
632,143,3
635,564,3
760,1004,5
771,1172,1
776,1240,3
793,694,3
800,1137,3
830,890,1
870,766,2
876,464,1
880,200,3
889,325,5
901,1071,3
966,654,3
973,90,3
993,1027,4
999,112,1
1029,57,1
1034,190,5
1051,1182,1
1118,693,3
1136,852,2
1173,693,4
1177,624,5
1195,649,2
1223,750,3
1234,143,5
1240,958,5
1308,752,3
1309,173,1
1311,150,3
1321,461,4
1342,325,4
1388,830,4
1394,891,4
1411,37,1
1434,897,2
1438,705,1
1453,892,3
1470,929,5
1481,974,1
1542,278,4
1569,1011,5
1598,974,5
1644,948,3
1650,1073,4
1692,1021,2
1706,1151,5
1739,551,4
1786,171,1
1803,1020,4
1821,917,1
1825,777,3
1829,818,2
1851,934,3
1875,303,1
1880,759,5
1900,483,1
1913,937,1
1929,1003,1
1936,216,3
1958,540,5
1980,1258,3
1983,86,1
66,160,5
68,1067,1
134,260,5
178,985,2
186,969,3
224,137,1
252,478,1
260,21,4
262,235,1
263,544,2
305,943,1
313,252,1
320,89,3
344,1090,4
419,1157,2
425,899,3
433,1191,4
437,55,4
438,1036,4
446,1111,5
469,495,4
490,1066,5
506,831,5
536,586,2
594,1211,1
604,61,4
620,62,4
641,1207,5
686,190,2
714,110,3
732,979,5
739,296,1
803,791,1
835,1124,5
858,841,1
864,93,3
966,243,4
971,967,2
1060,781,1
1101,10,1
1103,467,5
1114,811,5
1131,1001,1
1132,1017,1
1136,56,5
1138,1009,1
1176,103,1
1185,510,1
1203,8,2
1244,286,1
1262,1058,4
1268,54,5
1270,958,3
1282,1087,5
1286,1185,1
1294,970,3
1301,742,5
1337,1024,5
1353,1050,1
1358,187,3
1373,33,3
1404,698,4
1422,219,4
1436,394,1
1441,666,4
1456,1202,2
1470,249,4
1471,1239,5
1481,1002,4
1503,1026,1
1519,708,1
1522,36,1
1550,332,3
1587,599,5
1594,342,2
1602,815,2
1644,129,5
1657,1212,4
1662,659,1
1688,663,5
1697,747,3
1704,520,5
1721,194,4
1764,206,1
1782,1096,2
1787,1251,3
1790,598,1
1805,67,1
1815,371,2
1823,405,5
1840,299,2
1878,1019,1
1890,99,4
1903,1113,2
1906,555,2
1921,832,4
1927,326,1
1949,993,4
1950,722,3
1962,1200,4
1982,694,3
5,541,4
12,39,2
13,1258,1
25,480,3
39,843,5
44,945,1
59,417,5
104,1224,2
109,69,3
116,592,1
134,0,5
198,980,3
257,398,5
285,132,4
297,894,5
341,1133,3
377,161,5
407,953,1
449,859,1
498,223,3
499,1195,2
500,111,2
533,454,3
535,747,2
553,666,2
587,755,5
588,996,3
593,842,5
596,614,5
700,714,5
732,948,5
739,555,1
774,785,3
790,821,1
804,796,1
821,837,5
843,383,5
847,249,2
853,1237,1
858,1179,4
908,335,1
920,1061,5
932,985,1
938,1061,2
952,580,1
962,668,3
973,671,1
1012,1080,1
1016,654,5
1033,459,5
1077,991,3
1156,493,2
1207,633,4
1235,1259,1
1251,602,5
1298,33,3
1305,202,1
1318,1219,4
1358,789,2
1408,169,1
1416,952,1
1429,79,4
1438,604,3
1468,11,4
1470,776,5
1490,38,4
1522,34,1
1561,388,1
1565,470,2
1596,81,5
1619,376,2
1655,42,1
1674,1040,3
1695,89,1
1798,821,4
1801,852,4
1830,1177,1
1856,936,4
1857,708,1
1875,434,5
1899,1129,3
1904,1099,3
1941,1160,4
1943,191,1
1945,698,3
1978,803,4
74,823,3
101,799,5
117,948,4
191,985,5
263,195,4
275,281,4
297,111,4
299,157,3
319,327,5
381,587,4
403,891,2
449,728,1
496,122,2
523,1210,1
541,644,5
586,549,4
587,1010,4
590,758,5
625,344,3
628,845,5
641,435,3
690,13,3
732,1235,5
759,631,2
763,981,3
789,824,1
790,880,5
793,13,5
797,1146,2
819,195,5
849,110,1
877,126,5
882,1157,4
893,1018,4
905,98,4
966,568,2
998,915,5
1067,848,1
